0,1,2,3,4,5,6,7
5,,,,00,"- - - d'une Ã©paisseur de 3 mm inclus Ã  4,75 mm inclus",KG,- - - - -
,,7225.40,90,,- - - d'une Ã©paisseur de moins de 3 mm,,
5,,,,00,- - - d'une Ã©paisseur de moins de 3 mm,KG,- - - - -
,,7225.50,00,,"- Autres, simplement laminÃ©s Ã  froid",,
5,,,,00,"- Autres, simplement laminÃ©s Ã  froid",KG,- - - - -
,,7225.50,10,,- - - d'une Ã©paisseur de 3 mm ou plus,,
,,7225.50,90,,- - - d'une Ã©paisseur de moins de 3 mm,,
,,7225.91,00,,- - ZinguÃ©s Ã©lectrolytiquement,,
,,7225.91,10,,- - - en acier Ã  coupe rapide,,
5,,,,00,- - - en acier Ã  coupe rapide,KG,- - - - -
,,7225.91,90,,- - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
,,7225.92,00,,- - Autrement zinguÃ©s,,
,,7225.92,10,,- - - en acier Ã  coupe rapide,,
5,,,,00,- - - en acier Ã  coupe rapide,KG,- - - - -
,,7225.92,90,,- - - autres,,
5,,,,00,- - - autres,KG,- - - - -
,,7225.99,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
,,7225.99,10,,- - - en acier Ã  coupe rapide :,,
,,7225.99,90,,- - - autres :,,
,72.26,,,,"- Produits laminÃ©s plats en autres aciers alliÃ©s, d'une largeur infÃ©rieure Ã  600 mm.Â£- En aciers au silicium dits â€œmagnÃ©tiquesâ€:",,
,,7226.11,00,,"- - A grains orientÃ©sÂ£- - - d'une largeur maximum de 500 mm, et dont l'epaisseur, infÃ©rieure ou Ã©gale Ã  6 mm, n'excÃ¨de pas le dixiÃ¨me de la largeur :",,
5,,,,10,- - - - simplement laminÃ©s Ã  chaudÂ£- - - - simplement laminÃ©s Ã  froid :,KG,- - - - -
5,,,,20,- - - - simplement laminÃ©s Ã  froid,KG,- - - - -
5,,,,31,- - - - - - - laminÃ©s Ã  chaud,KG,- - - - -
5,,,,39,- - - - - - - laminÃ©s Ã  froid,KG,- - - - -
5,,,,40,- - - - - - - - autres,KG,- - - - -
5,,,,50,"- - - - - autrement faÃ§onnÃ©s ou ouvrÃ©s (perforÃ©s, chanfreinÃ©s, etc)Â£- - - autres :",KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,,7226.19,00,,"- - AutresÂ£- - - d'une largeur maximum de 500 mm, et dont l'epaisseur, infÃ©rieure ou Ã©gale Ã  6 mm, n'excÃ¨de pas le dixiÃ¨me de la largeur :",,
5,,,,00,- - Autres,KG,- - - - -
,,7226.20,00,,"- En aciers Ã  coupe rapideÂ£- - - d'une largeur maximum de 500 mm, et dont l'Ã©paisseur, infÃ©rieure ou Ã©gale Ã  6 mm, n'excÃ¨de pas le dixiÃ¨me de la largeur :",,
5,,,,11,- - - - simplement laminÃ©s Ã  chaud,KG,- - - - -
5,,,,11,- - - - simplement laminÃ©s Ã  chaud,KG,- - - - -
5,,,,11,- - - - simplement laminÃ©s Ã  chaud,KG,- - - - -
5,,,,11,- - - - simplement laminÃ©s Ã  chaud,KG,- - - - -
5,,,,19,"- - - - simplement laminÃ©s Ã  froidÂ£- - - - autres :Â£- - - - - plaquÃ©s, revÃªtus ou autrement traitÃ©s Ã  la surface :Â£- - - - - - autrement plaquÃ©s :",KG,- - - - -
5,,,,19,"- - - - simplement laminÃ©s Ã  froidÂ£- - - - autres :Â£- - - - - plaquÃ©s, revÃªtus ou autrement traitÃ©s Ã  la surface :Â£- - - - - - autrement plaquÃ©s :",KG,- - - - -
5,,,,19,- - - - simplement laminÃ©s Ã  froid,KG,- - - - -
5,,,,19,- - - - simplement laminÃ©s Ã  froid,KG,- - - - -
5,,,,20,- - - - autres,KG,- - - - -
5,,,,51,"- - - - - d'une Ã©paisseur de plus de 4,75 mm",KG,- - - - -
5,,,,52,"- - - - - d'une Ã©paisseur de 3 mm inclus Ã  4,75 mm inclus",KG,- - - - -
5,,,,59,- - - - - d'une Ã©paisseur de moins de 3 mmÂ£- - - - simplement laminÃ©s Ã  froid :,KG,- - - - -
5,,,,61,- - - - - d'une Ã©paisseur de 3 mm ou plus,KG,- - - - -
5,,,,69,- - - - - d'une Ã©paisseur de moins de 3 mmÂ£- - - - autres :,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,7226.91,00,,- - Simplement laminÃ©s Ã  chaud,,
5,,,,00,- - Simplement laminÃ©s Ã  chaud,KG,- - - - -
,,7226.92,00,,- - Simplement laminÃ©s Ã  froid,,
5,,,,00,- - Simplement laminÃ©s Ã  froid,KG,- - - - -
,,7226.99,00,,"- - AutresÂ£- - - plaquÃ©s ou simplement traitÃ©s Ã  la surface, mÃªme ondulÃ©s, mais non autre- ment ouvrÃ©s :Â£- - - - d'une largeur maximum de 500 mm, et dont l'Ã©paisseur, infÃ©rieure ou Ã©gale Ã  6 mm, n'excÃ¨de pas le dixiÃ¨me de la largeur :Â£- - -",,
5,,7226.99,10,00,- - - zinguÃ©s Ã©lectrolytiquement,KG,- - - - -
5,,7226.99,10,00,- - - zinguÃ©s Ã©lectrolytiquement,KG,- - - - -
5,,7226.99,10,00,- - - zinguÃ©s Ã©lectrolytiquement,KG,- - - - -
5,,7226.99,10,00,- - - zinguÃ©s Ã©lectrolytiquement,KG,- - - - -
5,,7226.99,80,00,- - - autres,KG,- - - - -
,,7226.99,90,,"- - - autres:%â€“ â€“ â€“ â€“ plaquÃ©s ou simplement traitÃ©s Ã  la surface, mÃªme ondulÃ©s, mais non autrement ouvrÃ©s :%â€“ â€“ â€“ â€“ â€“ d'une largeur maximumde 500 mm, et dont l'Ã©paisseur, infÃ©rieure ou Ã©gale Ã  6 mm, n'excÃ¨de pas le dixiÃ¨me de",,
,72.27,,,,Fil machine en autres aciers alliÃ©s,,
5,,7227.10,00,00,- En aciers Ã  coupe rapide,KG,- - - - -
5,,7227.20,00,00,- - En aciers silico-manganeux,KG,- - - - -
,,7227.90,00,,- Autres,,
5,,,,00,- Autres,KG,- - - - -
,72.28,,,,- - - Barres et profilÃ©s en autres aciers alliÃ©s; barres creuses pour le forage en aciers alliÃ©s ou non alliÃ©s.,,
,,7228.10,00,,- Barres en aciers Ã  coupe rapide,,
5,,,,00,- Barres en aciers Ã  coupe rapide.,KG,- - - - -
,,7228.20,,,- - Barres en aciers silico-manganeux,,
5,,,00,00,- Barres en aciers silico-manganeux,KG,- - - - -
,,,90,,- - - - - autres :,,
5,,7228.30,00,00,"- - Autres barres, simplement laminÃ©es ou filÃ©es Ã  chaud",KG,- - - - -
5,,7228.40,00,00,"- Autres barres, simplement forgÃ©es",KG,- - - - -
5,,7228.50,00,00,"- Autres barres, simplement obtenues ou parachevÃ©es Ã  froid",KG,- - - - -
,,7228.60,,,- Autres barres,,
5,,,00,00,- Autres barres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - simplement plaquÃ©es :,,
,,7228.70,00,,- ProfilÃ©sÂ£- - - simplement forgÃ©s :,,
5,,,,00,- ProfilÃ©s,KG,- - - - -
5,,7228.80,00,00,- Barres creuses pour le forage,KG,- - - - -
,72.29,,,,Fils en autres aciers alliÃ©s,,
5,,7229.20,00,00,- - En aciers silico-manganeux,KG,- - - - -
5,,7229.90,00,00,- Autres,KG,- - - - -
5,,7229.90,00,00,- Autres,KG,- - - - -
5,,7229.90,00,00,- Autres,KG,- - - - -
5,,7229.90,00,00,- Autres,KG,- - - - -
