0,1,2,3,4,5,6,7
7,,,,30,- - - d'une cylindrÃ©e excÃ©dant 1.500 cmÂ³ mais n'excÃ©dant pas 3.000cmÂ³,U,NOMBRE
7,,,,90,- - - d'une cylindrÃ©e excÃ©dant 3.000cmÂ³,U,NOMBRE
7,,,90,00,- - - autres,U,NOMBRE
,,8703.50,,,"- """"""Autres vÃ©hicules, Ã©quipÃ©s Ã  la fois, pour la propulsion, d'unmoteur piston Ã  allumage par compression (diesel ou semidiesel)et d'un moteur Ã©lectrique, autres que ceux pouvant ÃªtrechargÃ©s en se branchant Ã  une source externe d'alimentationÃ©l",,
,,,10,,- - - vÃ©hicules mentionnÃ©s Ã  la Note complÃ©mentaire nÂ° 6 du prÃ©sent chapitre :,,
7,,,,10,- - - d'une cylindrÃ©e n'excÃ©dant pas 1.500 cmÂ³,U,NOMBRE
7,,,,20,- - - d'une cylindrÃ©e excÃ©dant 1.500 cmÂ³ mais n'excÃ©dant pas 2.500cmÂ³,U,NOMBRE
7,,,,90,- - - d'une cylindrÃ©e excÃ©dant 2.500 cmÂ³,U,NOMBRE
7,,,90,00,- - - autres,U,NOMBRE
,,8703.60,,,"- Autres vÃ©hicules, Ã©quipÃ©s Ã  la fois, pour la propulsion, d'un moteur Ã  piston Ã  allumage par Ã©tincelles et d'un moteur Ã©lectrique, pouvant Ãªtre chargÃ©s en se branchant Ã  une source externe d'alimentation Ã©lectrique",,
,,8703.60,,,"- Autres vÃ©hicules, Ã©quipÃ©s Ã  la fois, pour la propulsion, d'un moteur Ã  piston Ã  allumage par Ã©tincelles et d'un moteur Ã©lectrique, pouvant Ãªtre chargÃ©s en se branchant Ã  une source externe d'alimentation Ã©lectrique",,
,,8703.60,,,"- """"""Autres vÃ©hicules, Ã©quipÃ©s Ã  la fois, pour la propulsion, d'unmoteur Ã  piston alternatif Ã  allumage par Ã©tincelles et d'unmoteur Ã©lectrique, pouvant Ãªtre chargÃ©s en se branchant Ã  unesource externe d'alimentation Ã©lectrique""""""",,
,,8703.60,,,"- """"""Autres vÃ©hicules, Ã©quipÃ©s Ã  la fois, pour la propulsion, d'unmoteur Ã  piston alternatif Ã  allumage par Ã©tincelles et d'unmoteur Ã©lectrique, pouvant Ãªtre chargÃ©s en se branchant Ã  unesource externe d'alimentation Ã©lectrique""""""",,
,,,10,,- - - vÃ©hicules mentionnÃ©s Ã  la Note complÃ©mentaire nÂ° 6 du prÃ©sent chapitre :,,
7,,,,10,- - - d'une cylindrÃ©e n'excÃ©dant pas 1.000 cmÂ³,U,NOMBRE
7,,,,20,- - - d'une cylindrÃ©e excÃ©dant 1.000 cmÂ³ mais n'excÃ©dant pas 1.500cmÂ³,U,NOMBRE
7,,,,30,- - - d'une cylindrÃ©e excÃ©dant 1.500 cmÂ³ mais n'excÃ©dant pas 3.000cmÂ³,U,NOMBRE
7,,,,90,- - - d'une cylindrÃ©e excÃ©dant 3.000cmÂ³,U,NOMBRE
7,,,90,00,- - - autres,U,NOMBRE
,,8703.70,,,"- """"""Autres vÃ©hicules, Ã©quipÃ©s Ã  la fois, pour la propulsion, d'unmoteur Ã  piston Ã  allumage par compression (diesel ou semidiesel)et d'un moteur Ã©lectrique, pouvant Ãªtre chargÃ©s en sebranchant Ã  une source externe d'alimentation Ã©lectrique""""""",,
,,,10,,- - - vÃ©hicules mentionnÃ©s Ã  la Note complÃ©mentaire nÂ° 6 du prÃ©sent chapitre :,,
7,,,,10,- - - d'une cylindrÃ©e n'excÃ©dant pas 1.500 cmÂ³,U,NOMBRE
7,,,,20,- - - d'une cylindrÃ©e excÃ©dant 1.500 cmÂ³ mais n'excÃ©dant pas 2.500cmÂ³,U,NOMBRE
7,,,,90,- - - d'une cylindrÃ©e excÃ©dant 2.500 cmÂ³,U,NOMBRE
7,,,90,00,- - - autres,U,NOMBRE
7,,8703.80,00,00,"- - - Autres vÃ©hicules, Ã©quipÃ©s uniquement d'un moteur Ã©lectriquepour la propulsion",U,NOMBRE
,,8703.90,,,- Autres,,
7,,,20,00,- - - autres vÃ©hicules mentionnÃ©s Ã  la Note complÃ©mentaire nÂ° 6 du prÃ©sent chapitre,U,NOMBRE
,,,30,,"- - - voitures tous terrains, Ã  4 roues motrices (avec boÃ®te de transfert), d'une charge utile Ã©gale ou supÃ©rieure Ã  500 kg et infÃ©rieure Ã  900 kg, non entiÃ¨rement carrossÃ©es :",,
,,,80,,- - - autres:,,
7,,,,10,- - - - neuves,U,NOMBRE
7,,,,90,- - - - usagÃ©es,U,NOMBRE
,,,90,,"- - - autres :Â£- - - - voitures tous terrains, Ã  4 roues motrices (avec boÃ®te de transfert), d'une charge utile Ã©gale ou supÃ©rieure Ã  500 kg et infÃ©rieure Ã  900 kg, non entiÃ¨re- ment carrossÃ©es :",,
,87.04,,,,VÃ©hicules automobiles pour le transport de marchandises,,
,,8704.10,,,- Tombereaux automoteurs conÃ§us pour Ãªtre utilisÃ©s en dehors du rÃ©seau routier,,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, avec moteur Ã  explosion ou Ã  combustion interne Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, avec moteur Ã  explosion ou Ã  combustion interne Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement, avec moteur Ã  explosion ou Ã  combustion interne Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©m",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement, avec moteur Ã  explosion ou Ã  combustion interne Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©m",,
7,,,,10,- - - - d'une cylindrÃ©e infÃ©rieure Ã  3000 cm3,U,NOMBRE
7,,,,90,- - - - autresÂ£- - - autres :,U,NOMBRE
,,,20,,"- - - - d'une charge utile infÃ©rieure ou Ã©gale Ã  cinq (5) tonnes, avec moteur Ã  explosion ou Ã  combustion interne :",,
7,,,,10,- - - - - d'une cylindrÃ©e infÃ©rieure Ã  3000 cm3,U,NOMBRE
7,,,,90,"- - - - - d'une cylindrÃ©e Ã©gale ou supÃ©rieure Ã  3000 cm3Â£- - - - d'une charge utile supÃ©rieure Ã  cinq (5) tonnes, avec moteur Ã  explosion ou Ã  combustion interne :",U,NOMBRE
7,,,30,00,"- - - - - d'une cylindrÃ©e infÃ©rieure Ã  3000 cm3Â£- - - - - d'une cylindrÃ©e Ã©gale ou supÃ©rieure Ã  3.000 cm3 :Â£- - - - - - d'une charge utile supÃ©rieure Ã  quinze (15) tonnes, destinÃ©s aux mines et aux grandes carriÃ¨res :",U,NOMBRE
7,,,41,00,- - - - - - - neufs,U,NOMBRE
7,,,49,00,- - - - - - - usagÃ©s,U,NOMBRE
,,,50,,- - - - - - autres :,,
7,,,,10,- - - - - - - neufs,U,NOMBRE
7,,,,90,- - - - - - - usagÃ©s,U,NOMBRE
7,,,80,00,"- - - - vÃ©hicules Ã  moteur Ã©lÃ©ctrique ou autreÂ£- Autres, Ã  moteur Ã  piston Ã  allumage par compression (diesel ou semi-diesel) :",U,NOMBRE
,,8704.21,,,"- - D'un poids en charge maximal n'excÃ©dant pas 5 tonnes - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la not",,
,,8704.21,,,"- - ""D'un poids en charge maximal n'excÃ©dant pas 5 tonnesâ€“ â€“ â€“ importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitre :""",,
,,8704.21,,,"- - D'un poids en charge maximal n'excÃ©dant pas 5 tonnes Â£- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : Â£- - - - avec moteur d'une",,
,,8704.21,,,"- - D'un poids en charge maximal n'excÃ©dant pas 5 tonnes Â£- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : Â£- - - - avec moteur d'une",,
,,8704.21,,,"- - D'un poids en charge maximal n'excÃ©dant pas 5 tonnes Â£- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : Â£- - - - avec moteur d'une",,
,,8704.21,,,"- - D'un poids en charge maximal n'excÃ©dant pas 5 tonnes - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la not",,
,,8704.21,,,"- - D'un poids en charge maximal n'excÃ©dant pas 5 tonnes - - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la not",,
,,8704.21,,,"- - ""D'un poids en charge maximal n'excÃ©dant pas 5 tonnesâ€“ â€“ â€“ importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitre :""",,
,,8704.21,,,"- - ""D'un poids en charge maximal n'excÃ©dant pas 5 tonnesâ€“ â€“ â€“ importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitre :""",,
,,,11,,- - - - - d'un poids en charge maximal n'excÃ©dant pas 3 tonnes :,,
,,,19,,- - - - - d'un poids en charge maximal excÃ©dant 3 tonnes mais n'excÃ©dant pas 5 tonnes :,,
7,,,21,00,- - - - camions-citernes,U,NOMBRE
7,,,29,00,- - - - autres,U,NOMBRE
,,,30,,- - - - autres :,,
7,,,92,00,- - - - vÃ©hicules blindÃ©s de transport de fonds,U,NOMBRE
,,,98,,"- - - - ""autres :â€“ â€“ â€“ â€“ â€“ chÃ¢ssis de vÃ©hicules automobiles comportant une cabine :""",,
7,,,,11,- - - - - - avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3,U,NOMBRE
7,,,,19,"- - - - - - autres Â£â€“ â€“ â€“ â€“ â€“ voitures tous terrains, Ã  4 roues motrices (avec boÃ®te de transfert), d'une charge utile Ã©gale ou supÃ©rieure Ã  500 kg et infÃ©rieure Ã  900 kg, non entiÃ¨rement carrossÃ©es : Â£â€“ â€“ â€“ â€“ â€“ â€“ d'un poi",U,NOMBRE
7,,,,22,- - - - - - - neuves,U,- - - - -
7,,,,24,- - - - - - - usagÃ©es Â£â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,- - - - -
7,,,,26,- - - - - - - neuves,U,- - - - -
7,,,,28,- - - - - - - usagÃ©es Â£â€“ â€“ â€“ â€“ â€“ â€“ autres : Â£â€“ â€“ â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 : Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ camions-citernes :,U,- - - - -
7,,,,31,- - - - - - - - neufs,U,NOMBRE
7,,,,39,- - - - - - - - usagÃ©s,U,NOMBRE
7,,,,40,"- - - - - - - camions automobiles spÃ©cialement conÃ§us pour le transport des Â£produits Ã  forte radio-activitÃ© Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ autres : Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ â€“ d'un poids en charge maximal supÃ©rieur Ã  2,2 tonnes et infÃ©rieur",U,NOMBRE
7,,,,52,"- - - - - - - - - neufs, mÃªme tous terrains, Ã  quatre roues motrices ou non Â£entiÃ¨rement carrossÃ©s",U,NOMBRE
7,,,,54,- - - - - - - - - usagÃ©s Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,56,- - - - - - - - - neufs,U,NOMBRE
7,,,,58,- - - - - - - - - usagÃ©s Â£â€“ â€“ â€“ â€“ â€“ â€“ avec moteur d'un cylindrÃ©e Ã©gale ou supÃ©rieure Ã  3.000 cm3 : Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ camions-citernes :,U,NOMBRE
7,,,,71,- - - - - - - - neufs,U,NOMBRE
7,,,,79,- - - - - - - - usagÃ©s,U,NOMBRE
7,,,,80,"- - - - - - - camions automobiles spÃ©cialement conÃ§us pour le transport des Â£produits Ã  forte radio-activitÃ© Â£â€“ â€“ â€“ â€“ â€“ â€“ autres : Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ d'un poids en charge maximal supÃ©rieur Ã  2,2 tonnes et infÃ©rieur ou Ã©gal",U,NOMBRE
7,,,,92,"- - - - - - - - neufs, mÃªme tout terrains, Ã  quatre roues motrices ou non Â£entiÃ¨rement carrossÃ©s",U,NOMBRE
7,,,,94,- - - - - - - - usagÃ©s Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,96,- - - - - - - - neufs,U,NOMBRE
7,,,,98,- - - - - - - - usagÃ©s,U,NOMBRE
,,,99,,- - - - autres :Â£- - - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine :,,
,,8704.22,,,- - D'un poids en charge maximal excÃ©dant 5 tonnes mais n'excÃ©dant pas 20 tonnes,,
,,8704.22,,,- - D'un poids en charge maximal excÃ©dant 5 tonnes mais n'excÃ©dant pas 20 tonnes,,
,,8704.22,,,- - D'un poids en charge maximal excÃ©dant 5 tonnes mais n'excÃ©dant pas 20 tonnes,,
,,8704.22,,,- - D'un poids en charge maximal excÃ©dant 5 tonnes mais n'excÃ©dant pas 20 tonnes,,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : - - - - avec m",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : - - - - avec m",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : Â£- - - - avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : Â£- - - - avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 :",,
,,,30,,"- - - ""importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusiondes Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitre :""",,
7,,,,10,- - - - camions-citernes,U,NOMBRE
7,,,,90,- - - - autres,U,NOMBRE
7,,,40,00,- - - camions porte-voitures Â£â€“ â€“ â€“ autres :,U,NOMBRE
,,,90,,- - - autres :Â£- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine :,,
7,,,92,00,- - - - vÃ©hicules blindÃ©s de transport de fonds,U,NOMBRE
,,,98,,- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine :,,
7,,,,11,- - - - - avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3,U,NOMBRE
7,,,,19,- - - - - autres Â£â€“ â€“ â€“ â€“ autres : Â£â€“ â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 : Â£â€“ â€“ â€“ â€“ â€“ â€“ camions-citernes :,U,NOMBRE
7,,,,21,- - - - - - - neufs,U,NOMBRE
7,,,,29,- - - - - - - usagÃ©s,U,NOMBRE
7,,,,30,- - - - - - camions automobiles spÃ©cialement conÃ§us pour le transport des Â£produits Ã  forte radio-activitÃ© Â£â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,41,- - - - - - - neufs,U,NOMBRE
7,,,,49,- - - - - - - usagÃ©s Â£â€“ â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e Ã©gale ou supÃ©rieure Ã  3.000 cm3 : Â£â€“ â€“ â€“ â€“ â€“ â€“ camions-citernes :,U,NOMBRE
7,,,,51,- - - - - - - neufs,U,NOMBRE
7,,,,59,- - - - - - - usagÃ©s,U,NOMBRE
7,,,,60,- - - - - - camions automobiles spÃ©cialement conÃ§us pour le transport des Â£produits Ã  forte radio-activitÃ© Â£â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,91,- - - - - - - neufs,U,NOMBRE
7,,,,99,- - - - - - - usagÃ©s,U,NOMBRE
,,,99,,- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine :,,
,,8704.23,,,- - D'un poids en charge maximal excÃ©dant 20 tonnes,,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,,30,,"- - - ""importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusiondes Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitre :""",,
7,,,,10,- - - - camions-citernes,U,NOMBRE
7,,,,90,- - - - autres,U,NOMBRE
7,,,40,00,- - - Ã©quipÃ©s d'une citerne en aluminium d'une capacitÃ© supÃ©rieure ou Ã©gale Â£Ã  15m3,U,NOMBRE
,,,80,,- - - autres :,,
,,,90,,- - - autres :,,
7,,,,10,- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine Â£â€“ â€“ â€“ â€“ autres : Â£â€“ â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 : Â£â€“ â€“ â€“ â€“ â€“ â€“ camions-citernes,U,NOMBRE
7,,,,21,- - - - - - - neufs,U,NOMBRE
7,,,,29,- - - - - - - usagÃ©s,U,NOMBRE
7,,,,30,- - - - - - camions automobiles spÃ©cialement conÃ§us pour le transport des Â£produits Ã  forte radio-activitÃ© Â£â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,41,- - - - - - - neufs,U,NOMBRE
7,,,,49,- - - - - - - usagÃ©s Â£â€“ â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e Ã©gale ou supÃ©rieure Ã  3.000 cm3 : Â£â€“ â€“ â€“ â€“ â€“ â€“ camions-citernes :,U,NOMBRE
7,,,,51,- - - - - - - neufs,U,NOMBRE
7,,,,59,- - - - - - - usagÃ©s,U,NOMBRE
7,,,,60,- - - - - - camions spÃ©cialement conÃ§us pour le transport des produits Ã  forte Â£radio-activitÃ© Â£â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,91,- - - - - - - neufs,U,NOMBRE
7,,,,99,"- - - - - - - usagÃ©s Â£â€“ Autres, uniquement Ã  moteur Ã  piston Ã  allumage par Ã©tincelles :",U,NOMBRE
,,8704.31,,,- - D'un poids en charge maximal n'excÃ©dant pas 5 tonnes,,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : - - - - avec m",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : - - - - avec m",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : Â£- - - - avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : Â£- - - - avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 :",,
,,,20,,"- - - ""importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusiondes Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitre :""",,
7,,,,10,- - - - camions-citernes,U,NOMBRE
7,,,,90,- - - - autres,U,NOMBRE
,,,80,,"- - - ""autres :â€“ â€“ â€“ â€“ chÃ¢ssis de vÃ©hicules automobiles comportant une cabine :""",,
7,,,,11,- - - - - avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3,U,NOMBRE
7,,,,19,"- - - - - autres Â£â€“ â€“ â€“ â€“ voitures tous terrains, Ã  4 roues motrices (avec boÃ®te de transfert) d'une charge utile Ã©gale ou supÃ©rieure Ã  500 kg et infÃ©rieure Ã  900 kg, non entiÃ¨rement carrossÃ©es :",U,NOMBRE
7,,,,21,- - - - - neuves,U,NOMBRE
7,,,,29,- - - - - usagÃ©es Â£â€“ â€“ â€“ â€“ autres : Â£â€“ â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 : Â£â€“ â€“ â€“ â€“ â€“ â€“ camions-citernes :,U,NOMBRE
7,,,,31,- - - - - - - neufs,U,NOMBRE
7,,,,39,- - - - - - - usagÃ©s,U,NOMBRE
7,,,,40,"- - - - - - camions automobiles spÃ©cialement conÃ§us pour le transport des Â£produits Ã  forte radio-activitÃ© Â£â€“ â€“ â€“ â€“ â€“ â€“ autres : Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ d'un poids en charge maximal supÃ©rieur Ã  2,2 tonnes et infÃ©rieur ou Ã©gal Ã",U,NOMBRE
7,,,,52,"- - - - - - - - neufs, mÃªme tous terrains, Ã  quatre roues motrices ou non Â£entiÃ¨rement carrossÃ©s",U,NOMBRE
7,,,,54,- - - - - - - - usagÃ©s Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,56,- - - - - - - - neufs,U,NOMBRE
7,,,,58,- - - - - - - - usagÃ©s Â£â€“ â€“ â€“ â€“ â€“ avec moteur d'un cylindrÃ©e Ã©gale ou supÃ©rieure Ã  3.000 cm3 : Â£â€“ â€“ â€“ â€“ â€“ â€“ camions-citernes :,U,NOMBRE
7,,,,71,- - - - - - - neufs,U,NOMBRE
7,,,,79,- - - - - - - usagÃ©s,U,NOMBRE
7,,,,80,"- - - - - - camions automobiles spÃ©cialement conÃ§us pour le transport des Â£produits Ã  forte radio-activitÃ© Â£â€“ â€“ â€“ â€“ â€“ â€“ autres : Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ d'un poids en charge maximal supÃ©rieur Ã  2,2 tonnes et infÃ©rieur ou Ã©gal Ã",U,NOMBRE
7,,,,92,"- - - - - - - neufs, mÃªme tous terrains, Ã  quatre roues motrices ou non Â£entiÃ¨rement carrossÃ©s",U,NOMBRE
7,,,,94,- - - - - - - usagÃ©s Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,96,- - - - - - - - neufs,U,NOMBRE
7,,,,98,- - - - - - - - usagÃ©s,U,NOMBRE
,,,90,,- - - autres :Â£- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine :,,
,,8704.32,,,- - D'un poids en charge maximal excÃ©dant 5 tonnes,,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : - - - - avec m",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : - - - - avec m",,
