0,1,2,3,4,5,6,7
5,,8531.20,00,00,- Panneaux indicateurs incorporant des dispositifs Ã  cristaux liquides (LCD) ou Ã  diodes Ã©mettrices de lumiÃ¨re (LED),U,- - - - -
5,,8531.80,00,00,- Autres appareils,U,- - - - -
5,,8531.90,00,00,- Parties,KG,- - - - -
,85.32,,,,"Condensateurs Ã©lectriques, fixes, variables ou ajustables",,
5,,8532.10,00,00,"- - Condensateurs fixes conÃ§us pour les rÃ©seaux Ã©lectriques de 50/60 Hz et capables d'absorber une puissance rÃ©active Ã©gale ou supÃ©rieure Ã  0,5 kvar (condensateurs de puissance)Â£- Autres condensateurs fixes :",KG,- - - - -
,,8532.21,00,,- - Au tantale,,
5,,,,00,- - Au tantale,KG,- - - - -
,,8532.22,00,,- - Electrolytiques Ã  l'aluminium,,
5,,,,00,- - Electrolytiques Ã  l'aluminium,KG,- - - - -
,,8532.23,00,,"- - A diÃ©lectrique en cÃ©ramique, Ã  une seule couche",,
5,,,,00,"- - A diÃ©lectrique en cÃ©ramique, Ã  une seule couche",KG,- - - - -
,,8532.24,00,,"- - A diÃ©lectrique en cÃ©ramique, multicouches",,
5,,,,00,"- - A diÃ©lectrique en cÃ©ramique, multicouches",KG,- - - - -
,,8532.25,00,,- - A diÃ©lectrique en papier ou en matiÃ¨res plastiques,,
5,,,,00,- - diÃ©lectrique en papier ou en matiÃ¨res plastiques,KG,- - - - -
,,8532.29,00,,- - AutresÂ£- - - de tÃ©lÃ©communication et de mesure :,,
5,,,,00,- - Autres,KG,- - - - -
5,,8532.30,00,00,- Condensateurs variables ou ajustables,KG,- - - - -
5,,8532.90,00,00,- Parties,KG,- - - - -
,85.33,,,,RÃ©sistances Ã©lectriques non chauffantes (y compris les rhÃ©ostats et les potentiomÃ¨tres).,,
,,8533.10,00,,"- RÃ©sistances fixes au carbone, agglomÃ©rÃ©es ou Ã  couche",,
7,,,,00,"- RÃ©sistances fixes au carbone, agglomÃ©rÃ©es ou Ã  couche",KG,- - - - -
,,8533.21,00,,- - Pour une puissance n'excÃ©dant pas 20 W,,
7,,,,00,- - Pour une puissance n'excÃ©dant pas 20 W,KG,- - - - -
,,8533.29,00,,- - Autres,,
7,,,,00,- - Autres,KG,- - - - -
,,8533.31,00,,- - Pour une puissance n'excÃ©dant pas 20 WÂ£- - - rÃ©sistances non chauffantes :,,
7,,,,00,- - Pour une puissance n'excÃ©dant pas 20 W,KG,- - - - -
,,8533.39,00,,- - AutresÂ£- - - rÃ©sistances non chauffantes :,,
7,,,,00,- - Autres,KG,- - - - -
,,8533.40,00,,- - - - - - - Autres rÃ©sistances variables (y compris les rhÃ©ostats et les poten- tiomÃ¨tres)Â£- - - rÃ©sistances non chauffantes :,,
7,,,,00,- Autres rÃ©sistances variables (y compris les rhÃ©ostats et les potentiomÃ¨tres),KG,- - - - -
7,,8533.90,00,00,- Parties,KG,- - - - -
,,8534.00,,,Circuits imprimÃ©s,,
7,,,00,00,Circuits imprimÃ©s,KG,- - - - -
,85.35,,,,"Appareillage pour la coupure, le sectionnement, la protection, le branchement, le raccordement ou la connexion des circuits Ã©lec- triques (interrupteurs, commutateurs, coupe-circuit, parafoudres, limiteurs de tension, Ã©taleurs d'ondes, prises de courant",,
,,8535.10,00,,- Fusibles et coupe-circuit Ã  fusibles,,
7,,,,00,- Fusibles et coupe-circuit Ã  fusibles,KG,- - - - -
,,8535.21,00,,"- - Pour une tension infÃ©rieure Ã  72,5 kV",,
7,,,,40,- - - - cellules Ã©lectriquesÂ£- - - - autres :,KG,- - - - -
7,,,,80,- - - autres,KG,- - - - -
,,8535.29,00,,- - Autres,,
7,,,,00,- - Autres,KG,- - - - -
,,8535.30,,,- Sectionneurs et interrupteurs,,
,,,10,,- - - sectionneurs :,,
7,,,,00,- - - sectionneurs,KG,- - - - -
,,,90,,- - - interrupteurs :,,
7,,,,40,- - - - - cellules Ã©lectriques,KG,- - - - -
7,,,,50,"- - - - - interrupteurs pour circuits Ã©lectriques d'une tension n'excÃ©dant pas 60 000 V, constituÃ©s de deux demi-coquilles en araldite, qui assemblÃ©es, forment une enveloppe Ã©tanche comportant les parties actives de l'appareil, et pouvant Ãªtre sous",KG,- - - - -
7,,,,80,- - - - autres,KG,- - - - -
,,8535.40,00,,"- - Parafoudres, limiteurs de tension et Ã©taleurs d'ondes",,
7,,,,00,"- Parafoudres, limiteurs de tension et parasurtenseurs",KG,- - - - -
,,8535.90,,,- Autres,,
7,,,10,00,"- - - barrettes pour la connexion des circuits Ã©lectriques, autres que pour la tÃ©lÃ©- communication et mesure",KG,- - - - -
,,,90,,- - - autres :,,
7,,,,10,- - - - d'application industrielle Ã  l'exclusion du materiel de connexionÂ£- - - - pour tÃ©lÃ©communication et de mesure :,KG,- - - - -
7,,,,20,- - - - pour tÃ©lÃ©communication et de mesure,KG,- - - - -
7,,,,91,- - - - - coffrets de comptage Ã©lectrique,KG,- - - - -
7,,,,99,- - - - - autres,KG,- - - - -
,85.36,,,,"Appareillage pour la coupure, le sectionnement, la protection, le bran- chement, le raccordement ou la connexion des circuits Ã©lectriques (interrupteurs, commutateurs, relais, coupe-circuit, Ã©taleurs d'ondes, fiches et prises de courant, douilles pour l",,
,,8536.10,,,- Fusibles et coupe-circuit Ã  fusiblesÂ£- - - d'application domestique :,,
7,,,11,00,- - - - coupe-circuit Ã  fusibles,KG,- - - - -
7,,,19,00,- - - - autres,KG,- - - - -
,,,90,,- - - autres :,,
7,,,,91,- - - - - fusibles,KG,- - - - -
7,,,,97,- - - - autres,KG,- - - - -
,,8536.20,,,- Disjoncteurs,,
7,,,10,00,- - - d'application domestique,KG,- - - - -
,,,90,,- - - autres :,,
7,,,,10,- - - - d'application industrielle,KG,- - - - -
7,,,,90,- - - - pour tÃ©lÃ©communication et de mesure,KG,- - - - -
,,8536.30,,,- Autres appareils pour la protection des circuits Ã©lectriquesÂ£- - - d'application domestique :,,
7,,,00,00,- Autres appareils pour la protection des circuits Ã©lectriques,KG,- - - - -
,,,90,,- - - autres :,,
,,8536.41,00,,- - Pour une tension n'excÃ©dant pas 60VÂ£- - - d'application industrielle :,,
7,,,,00,- - Pour une tension n'excÃ©dant pas 60V,KG,- - - - -
,,8536.49,00,,- - AutresÂ£- - - d'application industrielle :,,
7,,,,00,- - Autres,KG,- - - - -
,,8536.50,,,"- Autres interrupteurs, sectionneurs et commutateursÂ£- - - d'application domestique :",,
7,,,05,00,- - - interrupteurs crÃ©pusculaires,KG,- - - - -
,,,90,,- - - autres :Â£- - - - d'application industrielle :,,
,,,90,,- - - autres :Â£- - - - d'application industrielle :,,
,,,90,,- - - autres :,,
,,,90,,- - - autres :,,
7,,,,11,"- - - - - interrupteur de position constituÃ©s d'un boÃ®tier Ã©quipÃ© d'un ou plusieurs contacts, d'une tÃªte de commande et d'un dispositif d'attaque qui est actionnÃ© par le contact physique direct avec les objets ou les piÃ¨ces machines",KG,- - - - -
7,,,,12,- - - - - manipulateurs et combinateurs (commutateurs Ã©lectriques),KG,- - - - -
7,,,,13,"- - - - - sÃ©lecteur de position composÃ© d'un boÃ®tier, d'un rÃ©ducteur, d'un arbre et des contacts",KG,- - - - -
7,,,,17,- - - - - autres,KG,- - - - -
7,,,,70,- - - - autres,KG,- - - - -
,,8536.61,,,- - Douilles pour lampes,,
7,,,10,00,- - - d'application domestique,KG,- - - - -
,,,90,,- - - autres :,,
7,,,,00,- - - autres,KG,- - - - -
,,8536.69,,,- - Autres,,
7,,,10,00,- - - d'application domestique,KG,- - - - -
,,,90,,- - - autres :,,
7,,,,00,- - - autres,KG,- - - - -
7,,8536.70,10,00,- - - en cÃ©ramiques,U,- - - - -
7,,8536.70,20,00,- - - en matiÃ¨res plastiques,KG,- - - - -
7,,8536.70,90,00,- - - autres,U,- - - - -
,,8536.90,,,- Autres appareils,,
7,,,20,00,- - - connexions et Ã©lÃ©ments de contacts pour tÃ©lÃ©communication et mesure,KG,- - - - -
7,,,30,00,- - - collections pour capuchons de bougie avec anti-parasites incorporÃ©s visÃ©es Ã  la note complÃ©mentaire nÂ° 4 du prÃ©sent chapitre,KG,- - - - -
7,,,40,00,- - - dÃ©marreurs (starters) pour tubes Ã  dÃ©charge d'application domestique,KG,- - - - -
,,,90,,- - - autres :,,
,,,90,,- - - autres :,,
,,,90,,- - - autres :Â£- - - - d'application industrielle Ã  l'exclusion du matÃ©riel de connexion :,,
,,,90,,- - - autres :Â£- - - - d'application industrielle Ã  l'exclusion du matÃ©riel de connexion :,,
7,,,,11,- - - - - contacteurs,KG,- - - - -
7,,,,15,"- - - - - boutons poussoirs, combinateurs, dÃ©marreurs non automatiques",KG,- - - - -
7,,,,18,- - - - - autres,KG,- - - - -
7,,,,92,"- - - - - plaques mÃ©talliques d'une longueur de 19 pouces, Ã©quipÃ©es de plusieurs modules de connexion permettant la concentration et la distribution des prises informatiques",KG,- - - - -
7,,,,93,- - - - boÃ®te de jonction en matiÃ¨res plastiques pour systÃ¨mes photovoltaÃ¯ques Ã©quipÃ©e de connecteurs et de diodes de protection mÃªme avec cÃ¢bles de connexion,M2 (METRE CARRE),- - - - -
7,,,,96,- - - - - autres,KG,- - - - -
,85.37,,,,"- - - - Tableaux, panneaux, consoles, pupitres, armoires et autres supports comportant plusieurs appareils des nÂ°s 85.35 ou 85.36, pour la commande ou la distribution Ã©lectrique, y compris ceux incorporant des instruments ou appareils du Chapitre 90 ain",,
,,8537.10,00,,- Pour une tension n'excÃ©dant pas 1.000 V,,
,,8537.10,00,,- Pour une tension n'excÃ©dant pas 1.000 V,,
,,8537.10,00,,- Pour une tension n'excÃ©dant pas 1000 VÂ£- - - d'application industrielle :,,
,,8537.10,00,,- Pour une tension n'excÃ©dant pas 1000 VÂ£- - - d'application industrielle :,,
7,,,,10,- - - Migration NGP inexistants,KG,- - - - -
7,,,,10,- - - Migration NGP inexistants,KG,- - - - -
7,,,,10,"- - - automate programmable d'application industrielle de moins de 1 000 V , Â£prÃ©sentÃ© en forme compacte ou modulaire (unitÃ© centrale, alimentation Â£Ã©lectrique, des interfaces et un chassis) comportant un microprocesseur Â£qui reÃ§oit de l'informati",KG,- - - - -
7,,,,10,"- - - automate programmable d'application industrielle de moins de 1 000 V , Â£prÃ©sentÃ© en forme compacte ou modulaire (unitÃ© centrale, alimentation Â£Ã©lectrique, des interfaces et un chassis) comportant un microprocesseur Â£qui reÃ§oit de l'informati",KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
7,,,,90,- - - pour tÃ©lÃ©communication et de mesure,KG,- - - - -
7,,,,90,- - - pour tÃ©lÃ©communication et de mesure,KG,- - - - -
7,,,,90,- - - pour tÃ©lÃ©communication et de mesure,KG,- - - - -
7,,,,90,- - - pour tÃ©lÃ©communication et de mesure,KG,- - - - -
,,8537.20,00,,- Pour une tension excÃ©dant 1000 V,,
7,,,,10,- - - pour tÃ©lÃ©communication et de mesure,KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,85.38,,,,"Parties reconnaissables comme Ã©tant exclusivement ou principa- lement destinÃ©es aux appareils des nÂ°s 85.35, 85.36 ou 85.37.",,
7,,8538.10,00,00,"- - Tableaux, panneaux, consoles, pupitres, armoires et autres supports du nÂ° 85.37, dÃ©pourvus de leurs appareils",KG,- - - - -
,,8538.90,,,- Autres,,
,,,00,,"- ""Autresâ€“ â€“ â€“ pour appareils d'application industrielle Ã  l'exclusion de celles pourmateriel de connexion :""",,
5,,,,11,- - - - de 1000 V ou plus Â£â€“ â€“ â€“ â€“ autres :,KG,- - - - -
7,,,,13,"- - - - - contacts auxiliaires ou temporisÃ©s, dÃ©clencheurs et bloc diffÃ©rentiel Â£de disjoncteurs dÃ©finis par l'alinÃ©a (b) de la note complÃ©mentaire n 5 Â£du prÃ©sent Chapitre",KG,- - - - -
7,,,,19,- - - - - autres,KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,,,91,,- - - - pour appareils d'application domestique Ã  l'exclusion de celles pour matÃ©- riel de connexion :,,
,,,99,,- - - - autres :Â£- - - - - pour appareils d'application industrielle Ã  l'exclusion de celles pour materiel de connexion :,,
,85.39,,,,"Lampes et tubes Ã©lectriques Ã  incandescence ou Ã  dÃ©charge, ycompris les articles dits â€œphares et projecteurs scellÃ©sâ€ et les lampes et tubes Ã  rayons ultraviolets ou infrarouges; lampes Ã  arc; lampes et tubes Ã  diodes Ã©mettrices de lumiÃ¨re (",,
,85.39,,,,"Lampes et tubes Ã©lectriques Ã  incandescence ou Ã  dÃ©charge, ycompris les articles dits â€œphares et projecteurs scellÃ©sâ€ et les lampes et tubes Ã  rayons ultraviolets ou infrarouges; lampes Ã  arc; lampes et tubes Ã  diodes Ã©mettrices de lumiÃ¨re (",,
,85.39,,,,"Lampes et tubes Ã©lectriques Ã  incandescence ou Ã  dÃ©charge, ycompris les articles dits â€œphares et projecteurs scellÃ©sâ€ et les lampes et tubes Ã  rayons ultraviolets ou infrarouges; lampes Ã  arc; lampes et tubes Ã  diodes Ã©mettrices de lumiÃ¨re (",,
,85.39,,,,"""Lampes et tubes Ã©lectriques Ã  incandescence ou Ã  dÃ©charge, ycompris les articles dits """"""""""phares et projecteurs scellÃ©s"""""""""" et leslampes et tubes Ã  rayons ultraviolets ou infrarouges; lampes Ã arc; sources lumineuses Ã  diodes Ã©mettrices de lumi",,
,85.39,,,,"""Lampes et tubes Ã©lectriques Ã  incandescence ou Ã  dÃ©charge, ycompris les articles dits """"""""""phares et projecteurs scellÃ©s"""""""""" et leslampes et tubes Ã  rayons ultraviolets ou infrarouges; lampes Ã arc; sources lumineuses Ã  diodes Ã©mettrices de lumi",,
,85.39,,,,"""Lampes et tubes Ã©lectriques Ã  incandescence ou Ã  dÃ©charge, ycompris les articles dits """"""""""phares et projecteurs scellÃ©s"""""""""" et leslampes et tubes Ã  rayons ultraviolets ou infrarouges; lampes Ã arc; sources lumineuses Ã  diodes Ã©mettrices de lumi",,
,85.39,,,,"Lampes et tubes Ã©lectriques Ã  incandescence ou Ã  dÃ©charge, y compris les articles dits â€œphares et projecteurs scellÃ©sâ€ et les lampes et tubes Ã  rayons ultraviolets ou infrarouges; lampes Ã  arc.",,
,85.39,,,,"Lampes et tubes Ã©lectriques Ã  incandescence ou Ã  dÃ©charge, y compris les articles dits â€œphares et projecteurs scellÃ©sâ€ et les lampes et tubes Ã  rayons ultraviolets ou infrarouges; lampes Ã  arc.",,
,85.39,,,,"Lampes et tubes Ã©lectriques Ã  incandescence ou Ã  dÃ©charge, y compris les articles dits â€œphares et projecteurs scellÃ©sâ€ et les lampes et tubes Ã  rayons ultraviolets ou infrarouges; lampes Ã  arc.",,
,,8539.10,,,- Articles dits â€œphares et projecteurs scellÃ©sâ€Â£- - - pour motocycles et autres vÃ©hicules automobiles :,,
8,,,10,00,- - - pour motocycles,U,- - - - -
8,,,20,00,- - - pour vÃ©hicules automobiles,U,- - - - -
8,,,90,00,- - - autres,U,NOMBRE
,,8539.21,,,"- - HalogÃ¨nes, au tungstÃ¨ne",,
8,,,10,00,- - - pour tension de 28 V ou moins,U,NOMBRE
8,,,90,00,- - - pour tension de plus de 28 V,U,NOMBRE
,,8539.22,00,,"- - Autres, d'une puissance n'excÃ©dant pas 200 W et d'une tension excÃ©dant 100 V",,
8,,,,10,"- - - Ã©bauches de lampes, constituÃ©es de pieds montÃ©s de filaments tungstÃ¨nes et scellÃ©s sur leurs bulbes",U,- - - - -
8,,,,90,- - - autres,U,- - - - -
,,8539.29,,,- - Autres,,
8,,,10,00,- - - pour tension de 28 V ou moins,U,NOMBRE
8,,,90,00,"- - - pour tension de plus de 28 VÂ£- Lampes et tubes Ã  dÃ©charge, autres qu'Ã  rayons ultraviolets :",U,NOMBRE
,,8539.31,00,,"- - Fluorescents, Ã  cathode chaude",,
8,,,,00,"- - Fluorescents, Ã  cathode chaude",U,- - - - -
8,,8539.32,00,00,- - - - Lampes Ã  vapeur de mercure ou de sodium ; lampes Ã  halogÃ©nure mÃ©tallique,U,NOMBRE
8,,8539.39,00,00,- - AutresÂ£- Lampes et tubes Ã  rayons ultraviolets ou infrarouges ; lampes Ã  arc :,U,NOMBRE
,,8539.41,,,- - Lampes Ã  arc,,
8,,,00,00,- - Lampes Ã  arc,U,NOMBRE
,,8539.49,,,- - Autres,,
8,,,00,00,- - Autres Â£â€“ Sources lumineuses Ã  diodes Ã©mettrices de lumiÃ¨re (LED) :,U,NOMBRE
,,8539.51,00,,- - Modules Ã  diodes Ã©mettrices de lumiÃ¨re (LED),,
8,,,,10,"- - - de lampes de chevet, lampes de bureau, lampadaires d'intÃ©rieur, Â£guirlandes des types utilisÃ©s pour les arbres de NoÃ«l, Ã©lectriques",KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
8,,8539.52,00,00,- - Lampes et tubes Ã  diodes Ã©mettrices de lumiÃ¨re (LED),U,- - - - -
,,8539.90,,,- Parties,,
,,8539.90,,,- Parties,,
,,8539.90,,,- Parties,,
,,8539.90,,,- Parties,,
,,,10,,- - - Â«de phares et projecteurs scÃ©llÃ©sÂ» :,,
8,,,,11,- - - - pour motocycles,KG,- - - - -
8,,,,19,- - - - pour autres vÃ©hicules automobiles,KG,- - - - -
,,,20,,- - - du nÂ° 8539.51:,,
8,,,,11,"- - - - pour appareils d'Ã©clairage, articles de lampisterie et de lustrerie",KG,- - - - -
8,,,,19,- - - - autres,KG,- - - - -
,,,90,,- - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
,85.40,,,,"Lampes, tubes et valves Ã©lectroniques Ã  cathode chaude, Ã  cathode froide ou Ã  photocathode (lampes, tubes et valves Ã  vide, Ã  vapeur ou Ã  gaz, tubes redresseurs Ã  vapeur de mercure, tubes cathodiques, tubes et valves pour camÃ©ras de tÃ©lÃ©vision,",,
7,,8540.11,00,00,- - En couleurs,U,NOMBRE
7,,8540.12,00,00,- - En noir et blanc ou en autres monochromes,U,NOMBRE
5,,8540.20,00,00,- - - - Tubes pour camÃ©ras de tÃ©lÃ©vision; tubes convertisseurs ou inten- sificateurs d'images; autres tubes Ã  photocathode,U,NOMBRE
,,8540.40,00,,"- - Tubes de visualisation des donnÃ©es graphiques, en couleurs avec un Ã©cran phosphorique d'espacement Ã  points infÃ©rieur Ã  0,4 mm",,
5,,,,00,"- ""Tubes de visualisation des donnÃ©es graphiques en monochromes; Â£tubes de visualisation des donnÃ©es graphiques, en couleurs avec Â£un Ã©cran phosphorique d'espacement Ã  points infÃ©rieur Ã  0,4 mm""",U,NOMBRE
,,8540.50,00,,- - - - - Tubes de visualisation des donnÃ©es graphiques en noir et blanc ou en autres monochromes,,
,,8540.60,00,,- Autres tubes cathodiques,,
5,,,,00,- Autres tubes cathodiques,U,NOMBRE
5,,8540.71,00,00,- - MagnÃ©trons,U,NOMBRE
5,,8540.79,00,00,"- - autres - Autres lampes, tubes et valves :",U,- - - - -
5,,8540.79,00,00,"- - autres - Autres lampes, tubes et valves :",U,- - - - -
5,,8540.79,00,00,- - Autres,U,- - - - -
5,,8540.79,00,00,- - Autres,U,- - - - -
,,8540.81,00,,- - Tubes de rÃ©ception ou d'amplification,,
5,,,,00,- - Tubes de rÃ©ception ou d'amplification,U,NOMBRE
,,8540.89,00,,- - Autres,,
5,,,,00,- - Autres,U,NOMBRE
5,,8540.91,00,00,- - De tubes cathodiques,KG,- - - - -
5,,8540.99,00,00,- - Autres,KG,- - - - -
,85.41,,,,"Diodes, transistors et dispositifs similaires Ã  semi-conducteur;dispositifs photosensibles Ã  semi-conducteur, y compris les cellules photovoltaÃ¯ques mÃªme assemblÃ©es en modules ou constituÃ©es en panneaux; diodes Ã©mettrices de lumiÃ¨re (LED); cristau",,
,85.41,,,,"Diodes, transistors et dispositifs similaires Ã  semi-conducteur;dispositifs photosensibles Ã  semi-conducteur, y compris les cellules photovoltaÃ¯ques mÃªme assemblÃ©es en modules ou constituÃ©es en panneaux; diodes Ã©mettrices de lumiÃ¨re (LED); cristau",,
,85.41,,,,"Diodes, transistors et dispositifs similaires Ã  semi-conducteur;dispositifs photosensibles Ã  semi-conducteur, y compris les cellules photovoltaÃ¯ques mÃªme assemblÃ©es en modules ou constituÃ©es en panneaux; diodes Ã©mettrices de lumiÃ¨re (LED); cristau",,
,85.41,,,,"Dispositifs Ã  semi-conducteur (par exemple, diodes, transistors, transducteurs Ã  semi-conducteur); dispositifs photosensibles Ã  semi-conducteur, y compris les cellules photovoltaÃ¯ques mÃªme assemblÃ©es en modules ou constituÃ©es en panneaux; diodes Ã©",,
,85.41,,,,"Dispositifs Ã  semi-conducteur (par exemple, diodes, transistors, transducteurs Ã  semi-conducteur); dispositifs photosensibles Ã  semi-conducteur, y compris les cellules photovoltaÃ¯ques mÃªme assemblÃ©es en modules ou constituÃ©es en panneaux; diodes Ã©",,
,85.41,,,,"Dispositifs Ã  semi-conducteur (par exemple, diodes, transistors, transducteurs Ã  semi-conducteur); dispositifs photosensibles Ã  semi-conducteur, y compris les cellules photovoltaÃ¯ques mÃªme assemblÃ©es en modules ou constituÃ©es en panneaux; diodes Ã©",,
,85.41,,,,"Diodes, transistors et dispositifs similaires Ã  semi-conducteur; dispositifs photosensibles Ã  semi-conducteur, y compris les cellules photovoltaÃ¯ques mÃªme assemblÃ©es en modules ou constituÃ©es en panneaux; diodes Ã©mettrices de lumiÃ¨re; cristaux piÃ",,
,85.41,,,,"Diodes, transistors et dispositifs similaires Ã  semi-conducteur; dispositifs photosensibles Ã  semi-conducteur, y compris les cellules photovoltaÃ¯ques mÃªme assemblÃ©es en modules ou constituÃ©es en panneaux; diodes Ã©mettrices de lumiÃ¨re; cristaux piÃ",,
,85.41,,,,"Diodes, transistors et dispositifs similaires Ã  semi-conducteur; dispositifs photosensibles Ã  semi-conducteur, y compris les cellules photovoltaÃ¯ques mÃªme assemblÃ©es en modules ou constituÃ©es en panneaux; diodes Ã©mettrices de lumiÃ¨re; cristaux piÃ",,
,,8541.10,00,,"- Diodes, autres que les photodiodes et les diodes Ã©mettrices de lumiÃ¨re",,
,,8541.10,00,,"- Diodes, autres que les photodiodes et les diodes Ã©mettrices de lumiÃ¨re",,
,,8541.10,00,,"- Diodes, autres que les photodiodes et les diodes Ã©mettrices delumiÃ¨re (LED)",,
,,8541.10,00,,"- Diodes, autres que les photodiodes et les diodes Ã©mettrices delumiÃ¨re (LED)",,
7,,,,10,- - - diodes Ã  cristal,U,- - - - -
7,,,,90,"- - - autresÂ£- Transistors, autres que les phototransistors :",U,- - - - -
5,,8541.21,00,00,- - A pouvoir de dissipation infÃ©rieur Ã  1W,U,- - - - -
5,,8541.29,00,00,- - Autres,U,- - - - -
7,,8541.30,00,00,"- - Thyristors, diacs et triacs, autres que les dispositifs photosensibles",U,- - - - -
,,8541.40,,,"- Dispositifs photosensibles Ã  semi-conducteur, y compris les cellules photovoltaÃ¯ques mÃªme assemblÃ©es en modules ou cons- tituÃ©es en panneaux; diodes Ã©mettrices de lumiÃ¨re",,
,,8541.40,,,"- Dispositifs photosensibles Ã  semi-conducteur, y compris les cellules photovoltaÃ¯ques mÃªme assemblÃ©es en modules ou cons- tituÃ©es en panneaux; diodes Ã©mettrices de lumiÃ¨re",,
,,8541.40,,,"- Dispositifs photosensibles Ã  semi-conducteur, y compris lescellules photovoltaÃ¯ques mÃªme assemblÃ©es en modules ou constituÃ©es en panneaux; diodes Ã©mettrices de lumiÃ¨re (LED).",,
,,8541.40,,,"- Dispositifs photosensibles Ã  semi-conducteur, y compris lescellules photovoltaÃ¯ques mÃªme assemblÃ©es en modules ou constituÃ©es en panneaux; diodes Ã©mettrices de lumiÃ¨re (LED).",,
7,,8541.41,00,00,- Diodes Ã©mettrices de lumiÃ¨re (LED),U,- - - - -
7,,8541.42,00,00,- - Cellules photovoltaÃ¯ques non assemblÃ©es en modules ni constituÃ©es en panneaux,U,- - - - -
7,,8541.43,00,00,- - Cellules photovoltaÃ¯ques assemblÃ©es en modules ou constituÃ©es en panneaux,U,- - - - -
7,,8541.49,00,00,- - Autres Â£â€“ Autres dispositifs Ã  semi-conducteur :,U,- - - - -
7,,8541.51,00,00,- - Transducteurs Ã  semi-conducteur,U,- - - - -
7,,8541.59,00,00,- - Autres,U,- - - - -
7,,8541.60,00,00,- - Cristaux piÃ©zo-Ã©lectriques montÃ©s,U,- - - - -
7,,8541.90,00,00,- Parties,KG,- - - - -
,85.42,,,,Circuits intÃ©grÃ©s et micro-assemblages Ã©lectroniques,,
,,8542.10,,,- Cartes munies d'un circuit intÃ©grÃ© Ã©lectronique (â€œcartes intelligentesâ€),,
,,8542.21,,,- - NumÃ©riques,,
7,,8542.31,00,00,"- - Processeurs et contrÃ´leurs,mÃªme combinÃ©s avec des mÃ©moires, des convertisseurs, des circuits logiques, des amplificateurs, des horloges,des circuits de synchronisation ou d'autres circuits",U,- - - - -
7,,8542.32,00,00,- - MÃ©moires,U,- - - - -
7,,8542.33,00,00,- - Amplificateurs,U,- - - - -
7,,8542.39,00,00,- - Autres,U,- - - - -
5,,8542.90,00,00,- Parties,KG,- - - - -
,85.43,,,,"Machines et appareils Ã©lectriques ayant une fonction propre, non dÃ©nommÃ©s ni compris ailleurs dans le prÃ©sent Chapitre.Â£- AccÃ©lÃ©rateurs de particules :",,
7,,8543.10,00,00,- AccÃ©lÃ©rateurs de particules,U,- - - - -
,,8543.20,,,- GÃ©nÃ©rateurs de signaux,,
7,,,00,00,- GÃ©nÃ©rateurs de signaux,U,- - - - -
,,8543.30,00,,"- Machines et appareils de galvanotechnique, Ã©lectrolyse ou Ã©lectro- phorÃ¨se",,
7,,,,00,"- Machines et appareils de galvanoplastie, Ã©lectrolyse ou Ã©lectrophorÃ¨se",U,- - - - -
,,8543.40,,,- Electrificateurs de clÃ´tures,,
7,,,00,00,- Cigarettes Ã©lectroniques et dispositifs de vaporisation Ã©lectriques personnels similaires,U,- - - - -
7,,8543.70,10,00,- - - Ã©lectrificateurs de clÃ´tures,U,- - - - -
7,,8543.70,70,00,- - - autres,U,- - - - -
,,8543.81,,,- - Cartes et Ã©tiquettes Ã  dÃ©clenchement par effet de proximitÃ©,,
,,8543.89,,,- - Autres,,
,,,10,,- - - destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse :,,
,,,90,,- - - - autres :,,
,,8543.90,,,- Parties,,
7,,,00,00,- Parties,KG,- - - - -
,85.44,,,,"- - - Fils, cÃ¢bles (y compris les cÃ¢bles coaxiaux) et autres conducteurs isolÃ©s pour l'Ã©lectricitÃ© (mÃªme laquÃ©s ou oxydÃ©s anodiquement), munis ou non de piÃ¨ces de connexion; cÃ¢bles de fibres optiques, constituÃ©s de fibres gainÃ©es individuellem",,
,,8544.11,,,- - En cuivre,,
5,,,10,00,- - - Ã  section transversale non circulaire,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,8544.19,,,- - Autres,,
5,,,10,00,- - - Ã  section transversale non circulaire,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,8544.20,,,- CÃ¢bles coaxiaux et autres conducteurs Ã©lectriques coaxiaux,,
7,,,10,00,- - - cÃ¢bles coaxiaux sous gaine de plombÂ£- - - autres :Â£- - - - isolÃ©s avec des matiÃ¨res plastiques mÃªme avec adjonction d'autres matiÃ¨res :,KG,- - - - -
7,,,21,00,- - - - - pour branchement d'antennes d'appareils rÃ©cepteurs de tÃ©lÃ©vision,KG,- - - - -
7,,,21,00,- - - - - pour branchement d'antennes d'appareils rÃ©cepteurs de tÃ©lÃ©vision,KG,- - - - -
