0,1,2,3,4,5,6,7
5,,,,40,"- - - autres, d'une Ã©paisseur infÃ©rieure Ã  0,75 mm",KG,- - - - -
5,,,,50,"- - - autres, d'une Ã©paisseur supÃ©rieure ou Ã©gale Ã  0,75 mm",KG,- - - - -
5,,,,70,- - - autres,KG,- - - - -
,,3920.79,00,,- - En autres dÃ©rivÃ©s de la celluloseÂ£- - - en nitrates de cellulose :,,
5,,,,00,- - En autres dÃ©rivÃ©s de la cellulose,KG,- - - - -
,,3920.91,00,,- - En poly (butyral de vinyle),,
5,,,,10,"- - - d'une Ã©paisseur supÃ©rieure ou Ã©gale Ã  0,38 mm mais n'excÃ©dant pas 1,52 mm, prÃ©sentÃ©es en rouleaux d'une largeur de 40 cm Ã  321 cm",KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
,,3920.92,,,- - En polyamides,,
,,,10,,- - - - non imprimÃ©es :,,
5,,,,10,- - - - mÃ©tallisÃ©es sous vide,KG,- - - - -
5,,,,80,- - - - autres,KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,,3920.93,00,,- - En rÃ©sines aminiques,,
5,,,,00,- - En rÃ©sines aminiques,KG,- - - - -
5,,3920.94,00,00,- - En rÃ©sines phÃ©noliques,KG,- - - - -
,,3920.99,,,- - En autres matiÃ¨res plastiques,,
,,,10,,"- - - - en produits de condensation, de polycondensation ou de polyaddition :",,
,,,20,,- - - - en produits de polymÃ©risation et copolymÃ©risation :,,
,,,40,,"- - - en produits de condensation, de polycondensation ou de polyaddition :",,
,,,50,,- - - en produits de polymÃ©risation et copolymÃ©risation :,,
5,,,70,00,- - - en dÃ©rivÃ©s chimiques du caoutchouc naturel,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,39.21,,,,"Autres plaques, feuilles, pellicules, bandes et lames, en matiÃ¨res plastiques.Â£- Produits alvÃ©olaires :",,
5,,3921.11,00,00,- - En polymÃ¨res du styrÃ¨ne,KG,- - - - -
,,3921.12,,,- - En polymÃ¨res du chlorure de vinyleÂ£- - - en chlorure de polyvinyle :,,
5,,,00,00,- - Migration NGP inexistants,KG,- - - - -
5,,,00,00,- - Migration NGP inexistants,KG,- - - - -
5,,,00,00,- - En polymÃ¨res du chlorure de vinyle,KG,- - - - -
5,,,00,00,- - En polymÃ¨res du chlorure de vinyle,KG,- - - - -
,,,11,,- - - - d'une Ã©paisseur infÃ©rieure ou Ã©gale Ã  2 mm :Â£- - - - - produits contenant des matiÃ¨res textiles :,,
,,,13,,- - - - d'une Ã©paisseur infÃ©rieure ou Ã©gale Ã  2 mm :%â€“ â€“ â€“ â€“ â€“ produits contenant des matiÃ¨res textiles :,,
,,,17,,- - - - d'une Ã©paisseur supÃ©rieure Ã  2 mm :%â€“ â€“ â€“ â€“ â€“ produits contenant des matiÃ¨res textiles :,,
,,,19,,- - - - d'une Ã©paisseur supÃ©rieure Ã  2 mm :Â£- - - - - produits contenant des matiÃ¨res textiles :,,
,,,20,,- - - - en copolymÃ¨res de chlorure de vinyle et d'acÃ©tate de vinyle :Â£- - - - produits contenant des matiÃ¨res textiles :,,
,,,30,,- - - en copolymÃ¨res de chlorure de vinyle et d'acÃ©tate de vinyle :%â€“ â€“ â€“ â€“ produits contenant des matiÃ¨res textiles :,,
,,,80,,- - - autres :%â€“ â€“ â€“ â€“ produits contenant des matiÃ¨res textiles :,,
,,,90,,- - - - - autres :Â£- - - - produits contenant des matiÃ¨res textiles :,,
,,3921.13,,,- - En polyurÃ©thannes,,
5,,,00,00,- - En polyurÃ©thannes,KG,- - - - -
,,,10,,- - - produits contenant des matiÃ¨res textiles :,,
,,,20,,- - - produits contenant des matiÃ¨res textiles :,,
5,,3921.14,00,00,- - En cellulose rÃ©gÃ©nÃ©rÃ©e,KG,- - - - -
,,3921.19,,,"- - En autres matiÃ¨res plastiquesÂ£- - - en produits de condensation, de polycondensation ou de polyaddition :",,
5,,,13,00,- - - - en phÃ©noplastes %â€“ â€“ â€“ â€“ en polyesters non saturÃ©s :,KG,- - - - -
5,,,16,00,"- - - - - prÃ©imprÃ©gnÃ© de polyester mallÃ©able contenant des fibres de verre (18% au moins) et d'autres matiÃ¨res minÃ©rales, protÃ©gÃ© sur chaque face par un film de polyÃ©thylÃ¨ne",KG,- - - - -
,,,18,,- - - - - autres,,
5,,,,00,- - - - - autres,KG,- - - - -
,,,19,,- - - - - - autres :Â£- - - - - en aminoplastes :,,
5,,,,00,- - - - autres,KG,- - - - -
,,,20,,- - - - autres :%Ù€ Ù€ Ù€ Ù€ Ù€ en aminoplastes :,,
5,,,21,00,"- - - - - bandes en polyÃ©thylÃ¨ne, microporeuses, mÃªme nervurÃ©e d'une largeur de 100 mm Ã  1250 mm",KG,- - - - -
5,,,22,00,"- - - - plaques cellulaires de polypropylÃ¨ne, d'un poids de 400 g/m2, prÃ©sentÃ©es en rouleaux d'une largeur n'excÃ©dant pas 640 mm",KG,- - - - -
,,,26,,- - - - autres :,,
5,,,,11,- - - - - en polyÃ©thylÃ¨ne,KG,- - - - -
5,,,,12,- - - - - en polypropylÃ¨ne,KG,- - - - -
5,,,,15,"- - - - - en chlorure de polyvinylidÃ¨ne, copolymÃ¨res de chlorure de vinylidÃ¨ne et de chlorure de vinyle d'une Ã©paisseur infÃ©rieure ou Ã©gale Ã  0,50 mm",KG,- - - - -
5,,,,16,"- - - - - en chlorure de polyvinylidÃ¨ne, copolymÃ¨res de chlorure de vinylidÃ¨ne et de chlorure de vinyle d'une Ã©paisseur supÃ©rieure Ã  0,50 mm",KG,- - - - -
5,,,,42,"- - - - - - supÃ©rieure Ã  0,50 mm et infÃ©rieure ou Ã©gale Ã  2 mm",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,,28,,- - - - - - autres :,,
,,,30,,"- - - - - - - en nitrates, acÃ©tates et autres esters de la cellulose, Ã©thers de la cellulose et autres dÃ©rivÃ©s chimiques de la cellulose :",,
,,,50,,"- - - en nitrates, acÃ©tates et autres esters de la cellulose, Ã©thers de la cellulose et autres dÃ©rivÃ©s chimiques de la cellulose :",,
5,,,70,00,- - - en dÃ©rivÃ©s chimiques du caoutchouc naturel,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,3921.90,,,- AutresÂ£- - - complexes d'emballage imprimÃ©s (triplex et similaires) :,,
,,,11,,"- - - - d'un poids au m2 de 100g et plus, comportant une feuille d'aluminium associÃ©e :Â£- - - - - combinÃ©s avec des matiÃ¨res textiles, et d'un poids n'excÃ©dant pas 1,492 kg/mÂ² :",,
5,,,,00,"- - - - d'un poids au m2 de 100g et plus, comportant une feuille d'aluminium associÃ©e",KG,- - - - -
,,,19,,- - - - - - autres :Â£- - - - - combinÃ©s avec des matiÃ¨res textiles :,,
5,,,,00,- - - - autres,KG,- - - - -
,,,20,,"- - - - - lames et rubans formÃ©s d'une Ã¢me en polyester saturÃ©, mÃ©tallisÃ© sous vide et coloriÃ©, d'une largeur supÃ©rieure Ã  5 mm et d'une Ã©paisseur infÃ©rieure ou Ã©gale Ã  25 microns :Â£- - - - - - combinÃ©s avec des matiÃ¨res textiles :",,
5,,,,00,"- - - - - lames et rubans formÃ©s d'une Ã¢me en polyester saturÃ©, mÃ©tallisÃ© sous vide Â£et coloriÃ©, d'une largeur supÃ©rieure Ã  5 mm et d'une Ã©paisseur infÃ©rieure Â£ou Ã©gale Ã  25 microns",KG,- - - - -
,,,31,,"- - - - - - combinÃ©s avec des matiÃ¨res textiles, et d'un poids n'excÃ©dant pas 1,492 kg/mÂ² :",,
,,,32,,"- - - - - - combinÃ©s avec des matiÃ¨res textiles, et d'un poids excÃ©dant 1,492 kg/mÂ² :",,
5,,,33,00,- - - - - - combinÃ©s avec des matiÃ¨res textiles,KG,- - - - -
,,,39,,- - - - - - - - autres :,,
5,,,,00,- - - - - - autres,KG,- - - - -
,,,41,,"- - - - - combinÃ©s avec des matiÃ¨res textiles, et d'un poids n'excÃ©dant pas 1,492 kg/mÂ² :Â£- - - - - - comportant des matiÃ¨res textiles dans lesquelles les fibres textiles synthÃ©tiques et artificielles prÃ©dominent en poids sur toute autre fibre tex",,
,,,42,,"- - - - - combinÃ©s avec des matiÃ¨res textiles, et d'un poids excÃ©dant 1,492 kg/mÂ² :Â£- - - - - - comportant des matiÃ¨res textiles dans lesquelles les fibres textiles synthÃ©tiques et artificielles prÃ©dominent en poids sur toute autre fibre textile s",,
,,,43,,- - - - - combinÃ©s avec des matiÃ¨res textiles :,,
5,,,,11,"- - - - - - produits en polyÃ©thylÃ¨ne, non imprimÃ©s ni illustrÃ©s, constituÃ©s d'une Â£feuille mÃ©tallique intercalÃ©e sur deux faces, d'une feuille en polyÃ©thylÃ¨ne Â£et d'une autre feuille de copolymÃ¨re de polyÃ©thylÃ¨ne, prÃ©sentÃ©s Â£en rouleaux,",KG,- - - - -
5,,,,19,- - - - - - autres,KG,- - - - -
,,,49,,"- - - - - autres :Â£- - - - - - en polyÃ©thylÃ¨ne, polypropylÃ¨ne ou chlorure de polyvinyle :Â£- - - - - - - en chlorure de polyvinyle, d'une Ã©paisseur :",,
5,,,,05,- - - - - - - en chlorure de polyvinyle,KG,- - - - -
5,,,,11,"- - - - - - - - produits, non imprimÃ©s ni illustrÃ©s, constituÃ©s d'une feuille mÃ©tallique intercalÃ©e sur deux faces, d'une feuille en polyÃ©thylÃ¨ne et d'une autre feuille de copolymÃ¨re de polyÃ©thylÃ¨ne, prÃ©sentÃ©s en rouleaux, d'une largeur supÃ©r",KG,- - - - -
5,,,,19,- - - - - - - - autres,KG,- - - - -
5,,,,20,- - - - - - - - en polypropylÃ¨neÂ£- - - - - - autres :,KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
,,,51,,"- - - - - - - - Ã  surface traitÃ©e ou travaillÃ©e :Â£- - - - - - - - - combinÃ©s avec des matiÃ¨res textiles, et d'un poids n'excÃ©dant pas 1,492 kg/mÂ² :",,
5,,,55,00,- - - - - en cellulose rÃ©gÃ©nÃ©rÃ©e,KG,- - - - -
,,,59,,"- - - - - - - - autres qu'Ã  surface traitÃ©e ou travaillÃ©e :Â£- - - - - - - - - combinÃ©es avec des matiÃ¨res textiles, et d'un poids n'excÃ©dant pas 1,492 kg/mÂ² :",,
,,,60,,"- - - - - - - - - d'une Ã©paisseur supÃ©rieure Ã  0,50 mm et infÃ©rieure Ã  0,75 mm :Â£- - - - - - - - combinÃ©es avec des matiÃ¨res textiles, et d'un poids n'excÃ©dant pas 1,492 kg/mÂ² :",,
,,,70,,"- - - - - - - - autres :Â£- - - - - - - combinÃ©s avec des matiÃ¨res textiles, et d'un poids n'excÃ©dant pas 1,492 kg/mÂ² :",,
,,,81,,"- - - - - - combinÃ©s avec des matiÃ¨res textiles, et d'un poids n'excÃ©dant pas 1,492 kg/mÂ² :",,
,,,82,,"- - - - - - combinÃ©s avec des matiÃ¨res textiles, et d'un poids excÃ©dant 1,492 kg/mÂ² :",,
5,,,83,00,- - - - - - combinÃ©s avec des matiÃ¨res textiles,KG,- - - - -
,,,89,,- - - - - - - - autres :,,
5,,,,00,- - - - - - autres,KG,- - - - -
,,,94,,"- - - - - en fibre-vulcanisÃ©e :Â£- - - - - - combinÃ©e avec des matiÃ¨res textiles, et d'un poids n'excÃ©dant pas 1,492 kg/mÂ² :",,
,,,95,,"- - - - - en matiÃ¨res albuminoÃ¯des durcies (casÃ©ine durcie, gÃ©latine durcie, etc)Â£- - - - - - combinÃ©es avec des matiÃ¨res textiles, et d'un poids n'excÃ©dant pas 1,492 kg/mÂ² :",,
,,,96,,"- - - - - - - en dÃ©rivÃ©s chimiques du caoutchouc naturel :Â£- - - - - - combinÃ©s avec des matiÃ¨res textiles, et d'un poids n'excÃ©dant pas 1,492 kg/mÂ² :",,
5,,,,00,- - - - - en dÃ©rivÃ©s chimiques du caoutchouc naturel,KG,- - - - -
5,,,97,00,- - - - - autres,KG,- - - - -
,,,98,,"- - - - - - - autres :Â£- - - - - - combinÃ©s avec des matiÃ¨res textiles, et d'un poids n'excÃ©dant pas 1,492 kg/mÂ² :",,
,39.22,,,,"Baignoires, douches, Ã©viers, lavabos, bidets, cuvettes d'aisance et leurs siÃ¨ges et couvercles, rÃ©servoirs de chasse et articles similaires pour usages sanitaires ou hygiÃ©niques, en matiÃ¨res plastiques.",,
,,3922.10,00,,"- Baignoires, douches, Ã©viers et lavabos",,
8,,,,00,"- Baignoires, douches, Ã©viers et lavabos",KG,- - - - -
8,,3922.20,00,00,- SiÃ¨ges et couvercles de cuvettes d'aisance,KG,- - - - -
,,3922.90,00,,- Autres,,
7,,,,10,"- - - rÃ©servoirs pour chasse d'eau de WC, comportant leur mÃ©canisme",KG,- - - - -
8,,,,80,- - - autres,KG,- - - - -
,39.23,,,,"Articles de transport ou d'emballage, en matiÃ¨res plastiques; bouchons, couvercles, capsules et autres dispositifs de fermeture, en matiÃ¨res plastiques.",,
,,3923.10,00,,"- BoÃ®tes, caisses, casiers et articles similaires",,
8,,3923.10,10,10,- - - - en fibre vulcanisÃ©e,KG,- - - - -
8,,3923.10,10,30,- - - - en polyÃ©thylÃ¨ne,KG,- - - - -
8,,3923.10,10,40,- - - - en polypropylÃ¨ne,KG,- - - - -
8,,3923.10,10,80,- - - - autres,KG,- - - - -
8,,3923.10,90,10,- - - - en fibre vulcanisÃ©e,KG,- - - - -
8,,3923.10,90,30,- - - - en polyÃ©thylÃ¨ne,KG,- - - - -
8,,3923.10,90,40,- - - - en polypropylÃ¨ne,KG,- - - - -
8,,3923.10,90,80,- - - - autres,KG,- - - - -
,,3923.21,00,,- - En polymÃ¨res de l'Ã©thylÃ¨ne,,
8,,3923.21,10,00,- - - sacs et sachets Ã  usage industriel (b),KG,- - - - -
8,,3923.21,20,00,- - - sacs et sachets Ã  usage agricole (b),KG,- - - - -
8,,3923.21,30,00,- - - sacs et sachets de congÃ©lation ou de surgÃ©lation (b),KG,- - - - -
8,,3923.21,40,00,- - - sacs et sachets pour la collection des dÃ©chets mÃ©nagers (b),KG,- - - - -
8,,3923.21,50,00,- - - sacs et sachets pour la collection des autres dÃ©chets (b),KG,- - - - -
8,,3923.21,90,10,- - - - articles visÃ©s Ã  la note (3 A a) du Chapitre 42,KG,- - - - -
8,,3923.21,90,90,- - - - Migration NGP inexistants,KG,- - - - -
8,,3923.21,90,90,- - - - Migration NGP inexistants,KG,- - - - -
8,,3923.21,90,90,- - - - autres,KG,- - - - -
8,,3923.21,90,90,- - - - autres,KG,- - - - -
,,3923.29,00,,- - En autres matiÃ¨res plastiquesÂ£- - - articles visÃ©es Ã  la note (2 A a) du chapitre 42 :,,
8,,3923.29,10,10,- - - - sacs de couverture en P.V.C Ã©quipÃ©s de fermetures Ã  glissiÃ¨res ou velcro,KG,- - - - -
8,,3923.29,10,91,- - - - - en polypropylÃ¨ne,KG,- - - - -
8,,3923.29,10,99,- - - - - autres,KG,- - - - -
8,,3923.29,20,10,- - - - en polypropylÃ¨ne,KG,- - - - -
8,,3923.29,20,90,- - - - autres,KG,- - - - -
8,,3923.29,30,10,- - - - en polypropylÃ¨ne,KG,- - - - -
8,,3923.29,30,90,- - - - autres,KG,- - - - -
8,,3923.29,40,10,- - - - en polypropylÃ¨ne,KG,- - - - -
8,,3923.29,40,90,- - - - autres,KG,- - - - -
8,,3923.29,50,10,- - - - en polypropylÃ¨ne,KG,- - - - -
8,,3923.29,50,90,- - - - autres,KG,- - - - -
8,,3923.29,90,11,- - - - - en polypropylÃ¨ne,KG,- - - - -
8,,3923.29,90,19,- - - - - autres,KG,- - - - -
8,,3923.29,90,81,- - - - - en polypropylÃ¨ne,KG,- - - - -
8,,3923.29,90,89,- - - - - autres,KG,- - - - -
,,3923.30,,,"- Bonbonnes, bouteilles, flacons et articles similaires",,
8,,,10,00,- - - prÃ©formes en polyÃ©thylÃ¨ne tÃ©rÃ©phtalate (PET),KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,20,- - - - en polyÃ©thylÃ¨ne,KG,- - - - -
8,,,,30,- - - - en polypropylÃ¨ne,KG,- - - - -
8,,,,70,- - - - autres,KG,- - - - -
,,3923.40,,,"- Bobines, fusettes, canettes et supports similaires",,
8,,,00,10,- - - en polyÃ©thylÃ¨ne,KG,- - - - -
8,,,00,20,- - - en polypropylÃ¨ne,KG,- - - - -
8,,,00,90,- - - autres,KG,- - - - -
,,,10,,- - - - - - bobines pour l'enroulement des films et pellicules :,,
,,,90,,- - - autres :,,
,,3923.50,00,,"- Bouchons, couvercles, capsules et autres dispositifs de fermetureÂ£- - - en polyÃ©thylÃ¨ne :",,
8,,,,11,- - - - contenant du silicagel et ou autres dÃ©shumidifiant,KG,- - - - -
8,,,,19,- - - - autres,KG,- - - - -
8,,,,30,- - - en polypropylÃ¨ne,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,,3923.90,00,,- Autres,,
8,,,,50,- - - en polyÃ©thylÃ¨ne,KG,- - - - -
8,,,,60,- - - en polypropylÃ¨ne,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,39.24,,,,"Vaisselle, autres articles de mÃ©nage ou d'Ã©conomie domestique et articles d'hygiÃ¨ne ou de toilette, en matiÃ¨res plastiques.",,
8,,3924.10,00,00,- Vaisselle et autres articles pour le service de la table ou de la cuisine,KG,- - - - -
8,,3924.90,00,00,- Autres,KG,- - - - -
,39.25,,,,"Articles d'Ã©quipement pour la construction, en matiÃ¨res plastiques, non dÃ©nommÃ©s ni compris ailleurs.",,
,,3925.10,00,,"- RÃ©servoirs, foudres, cuves et rÃ©cipients analogues, d'une conte- nance excÃ©dant 300 l",,
8,,,,00,"- RÃ©servoirs, foudres, cuves et rÃ©cipients analogues, d'une contenance excÃ©dant 300 l",KG,- - - - -
,,3925.20,00,,"- Portes, fenÃªtres et leurs cadres, chambranles et seuils",,
8,,,,00,"- Portes, fenÃªtres et leurs cadres, chambranles et seuils",KG,- - - - -
,,3925.30,00,,"- Volets, stores (y compris les stores vÃ©nitiens) et articles similaires, et leurs parties",,
8,,,,00,"- Volets, stores (y compris les stores vÃ©nitiens) et articles similaires, et leurs parties",KG,- - - - -
8,,,,00,"- Volets, stores (y compris les stores vÃ©nitiens) et articles similaires, et leurs parties",KG,- - - - -
8,,,,00,- Migration NGP inexistants,KG,- - - - -
8,,,,00,- Migration NGP inexistants,KG,- - - - -
,,3925.90,00,,- Autres,,
8,,,,00,- Autres,KG,- - - - -
8,,,,00,- Autres,KG,- - - - -
8,,,,00,- Migration NGP inexistants,KG,- - - - -
8,,,,00,- Migration NGP inexistants,KG,- - - - -
,39.26,,,,Autres ouvrages en matiÃ¨res plastiques et ouvrages en autres matiÃ¨res des nÂ°s 39.01 Ã  39.14.,,
8,,3926.10,00,00,- Articles de bureau et articles scolaires,KG,- - - - -
,,3926.20,00,,"- VÃªtements et accessoires du vÃªtement (y compris les gants, mitaines et moufles)",,
8,,,,20,- - - Migration NGP inexistants,KG,- - - - -
8,,,,20,- - - Migration NGP inexistants,KG,- - - - -
8,,,,20,- - - en dÃ©rivÃ©s chimiques du caoutchouc naturel,KG,- - - - -
8,,,,20,- - - en dÃ©rivÃ©s chimiques du caoutchouc naturel,KG,- - - - -
8,,,,80,- - - Migration NGP inexistants,KG,- - - - -
8,,,,80,- - - Migration NGP inexistants,KG,- - - - -
8,,,,80,- - - autres,KG,- - - - -
8,,,,80,- - - autres,KG,- - - - -
,,3926.30,00,,"- Garnitures pour meubles, carrosseries ou similaires",,
8,,,,00,"- Garnitures pour meubles, carrosseries ou similaires",KG,- - - - -
8,,,,00,"- Garnitures pour meubles, carrosseries ou similaires",KG,- - - - -
8,,,,00,- Migration NGP inexistants,KG,- - - - -
8,,,,00,- Migration NGP inexistants,KG,- - - - -
8,,3926.40,00,00,- Statuettes et autres objets d'ornementation,KG,- - - - -
,,3926.90,,,- Autres,,
8,,,12,00,- - - - - Ã©ventails et Ã©crans Ã  main et leurs montures et parties de montures,KG,- - - - -
5,,,22,00,- - - - - pions en polyester,KG,- - - - -
5,,,32,00,"- - - - - buscs pour corsets, pour vÃªtements ou accessoires du vÃªtement et similaires",KG,- - - - -
8,,,42,00,- - - - - - disques supports pour abrasifs en fibre vulcanisÃ©e,KG,- - - - -
8,,,52,00,- - - - - - - pots de filature,KG,- - - - -
8,,,62,00,- - - plaquette constituÃ©e de deux plaques entre lesquelles est intercalÃ©e une les chasses d'eau,KG,- - - - -
8,,,72,00,- - - plateaux d'alvÃ©oles des types utilisÃ©s pour les semis,KG,- - - - -
8,,,78,00,"- - - crochets, colliers et articles similaires des types utilisÃ©s dans le palissage des culturesÂ£- - - autres :Â£- - - - articles Ã  usages techniques :",KG,- - - - -
8,,,81,00,- - - - - - de machines textiles,KG,- - - - -
8,,,89,10,"- - - - - - bandes transporteuses d'une longueur totale de 4000 mm et d'une largeur de 9,2 mm",KG,- - - - -
8,,,89,80,- - - - - - autres,KG,- - - - -
,,,92,,- - - - - - autres :,,
8,,,,10,- - - - - Ã©bauches de formes de chaussures,KG,- - - - -
7,,,,20,- - - - - formes pour chaussures,KG,- - - - -
7,,,,20,- - - - - formes pour chaussures,KG,- - - - -
7,,,,20,- - - - - Migration NGP inexistants,KG,- - - - -
7,,,,20,- - - - - Migration NGP inexistants,KG,- - - - -
8,,,,30,- - - - - embauchoirs et tendeurs pour chaussures,KG,- - - - -
8,,,,30,- - - - - embauchoirs et tendeurs pour chaussures,KG,- - - - -
8,,,,30,- - - - - Migration NGP inexistants,KG,- - - - -
8,,,,30,- - - - - Migration NGP inexistants,KG,- - - - -
8,,,,40,- - - - - monte chaussures,KG,- - - - -
8,,,,40,- - - - - monte chaussures,KG,- - - - -
8,,,,40,- - - - - Migration NGP inexistants,KG,- - - - -
8,,,,40,- - - - - Migration NGP inexistants,KG,- - - - -
8,,,,90,- - - - - Migration NGP inexistants,KG,- - - - -
8,,,,90,- - - - - Migration NGP inexistants,KG,- - - - -
8,,,,90,- - - - - autres,KG,- - - - -
8,,,,90,- - - - - autres,KG,- - - - -
