0,1,2,3,4,5,6,7
6,,,,10,- - - - neuvesÂ£- - - usagÃ©es :,U,- - - - -
6,,,,90,- - - usagÃ©es,U,- - - - -
6,,8433.52,00,00,- - Autres machines et appareils pour le battage,U,NOMBRE
6,,8433.53,00,00,- - Machines pour la rÃ©colte des racines ou tubercules,U,NOMBRE
,,8433.59,00,,- - Autres,,
6,,,,00,- - Autres,U,NOMBRE
,,8433.60,00,,"- Machines pour le nettoyage ou le triage des oeufs, fruits ou autres produits agricoles",,
6,,,,00,"- Machines pour le nettoyage ou le triage des oeufs, fruits ou autres Â£produits agricoles",U,NOMBRE
6,,,,00,"- Machines pour le nettoyage ou le triage des oeufs, fruits ou autres Â£produits agricoles",U,NOMBRE
6,,,,00,- Migration NGP inexistants,U,NOMBRE
6,,,,00,- Migration NGP inexistants,U,NOMBRE
,,8433.90,00,,- Parties,,
6,,,,00,- Parties,KG,- - - - -
,84.34,,,,Machines Ã  traire et machines et appareils de laiterie,,
6,,8434.10,00,00,- Machines Ã  traire,U,NOMBRE
6,,8434.20,00,00,- Machines et appareils de laiterie,U,NOMBRE
6,,8434.90,00,00,- Parties,KG,- - - - -
,84.35,,,,"- - Presses et pressoirs, fouloirs et machines et appareils analogues pour la fabrication du vin, du cidre, des jus de fruits ou de boissons similaires.",,
6,,8435.10,00,00,- Machines et appareils,U,- - - - -
6,,8435.90,00,00,- Parties,KG,- - - - -
,84.36,,,,"- - - Autres machines et appareils pour l'agriculture, l'horticulture, la sylvi- culture, l'aviculture ou l'apiculture, y compris les germoirs comportant des dispositifs mÃ©caniques ou thermiques et les couveuses et Ã©leveu- ses pour l'aviculture.",,
6,,8436.10,00,00,"- Machines et appareils pour la prÃ©paration des aliments ou provendes pour animauxÂ£- Machines et appareils pour l'aviculture, y compris les couveuses et Ã©leveuses :",U,- - - - -
6,,8436.21,00,00,- - Couveuses et Ã©leveuses,U,- - - - -
,,8436.29,,,- - Autres,,
6,,,00,00,- - Autres,U,- - - - -
6,,8436.80,00,00,- Autres machines et appareilsÂ£- Parties :,U,- - - - -
6,,8436.91,00,00,- - De machines ou appareils d'aviculture,KG,- - - - -
6,,8436.99,00,00,- - Autres,KG,- - - - -
,84.37,,,,"- Machines pour le nettoyage, le triage ou le criblage des grains ou des lÃ©gumes secs; machines et appareils pour la minoterie ou le traitement des cÃ©rÃ©ales ou lÃ©gumes secs, autres que les machines et appareils du type fermier.",,
,,8437.10,,,"- Machines pour le nettoyage, le triage ou le criblage des grains ou des lÃ©gumes secs",,
6,,,10,00,- - - pour le traitement des cÃ©rÃ©ales et lÃ©gumes secs,U,- - - - -
,,,90,,- - - autres :,,
6,,,,10,- - - - trieurs rotatifs,U,NOMBRE
6,,,,20,- - - - sÃ©lectionneurs de grains,U,NOMBRE
6,,,,30,- - - - toiles trieuses,U,NOMBRE
6,,,,40,"- - - - machines spÃ©ciales pour le nettoyage des graines de semence (dÃ©cuscu- teuses, dÃ©plantineuses etc...)",U,NOMBRE
7,,,,90,- - - - autres,U,NOMBRE
7,,8437.80,00,00,- Autres machines et appareils,U,- - - - -
,,8437.90,,,- Parties,,
6,,,10,00,- - - de machines et appareils pour le traitement des cÃ©rÃ©ales et lÃ©gumes secs,KG,- - - - -
7,,,90,00,- - - autres,KG,- - - - -
,84.38,,,,"Machines et appareils, non dÃ©nommÃ©s ni compris ailleurs dans le prÃ©sent Chapitre, pour la prÃ©paration ou la fabrication industrielles d'aliments ou de boissons, autres que les machines et appareils pour l'extraction ou la prÃ©paration des huiles ou gr",,
,84.38,,,,"Machines et appareils, non dÃ©nommÃ©s ni compris ailleurs dans le prÃ©sent Chapitre, pour la prÃ©paration ou la fabrication industrielles d'aliments ou de boissons, autres que les machines et appareils pour l'extraction ou la prÃ©paration des huiles ou gr",,
,84.38,,,,"Machines et appareils, non dÃ©nommÃ©s ni compris ailleurs dans le prÃ©sent Chapitre, pour la prÃ©paration ou la fabrication industrielles d'aliments ou de boissons, autres que les machines et appareils pour l'extraction ou la prÃ©paration des huiles ou gr",,
,84.38,,,,"Machines et appareils, non dÃ©nommÃ©s ni compris ailleurs dans le prÃ©sent Chapitre, pour la prÃ©paration ou la fabrication industrielles d'aliments ou de boissons, autres que les machines et appareils pour l'extraction ou la prÃ©paration des huiles ou gr",,
,,8438.10,,,"- Machines et appareils pour la boulangerie, la pÃ¢tisserie, la biscuiterie ou pour la fabrication des pÃ¢tes alimentaires",,
,,,00,,"- ""Machines et appareils pour la boulangerie, la pÃ¢tisserie, la biscuiterieou pour la fabrication des pÃ¢tes alimentaires""",,
7,,,,10,"- - - pour la boulangerie, la patisserie ou la biscuiterie",U,- - - - -
7,,,,20,- - - pour la fabrication des pÃ¢tes alimentaires,U,- - - - -
7,,8438.20,00,00,- Machines et appareils pour la confiserie ou pour la fabrication du cacao ou du chocolat,U,- - - - -
7,,8438.30,00,00,- - Machines et appareils pour la sucrerie,U,- - - - -
7,,8438.40,00,00,- Machines et appareils pour la brasserie,U,- - - - -
7,,8438.50,00,00,- Machines et appareils pour le travail des viandes,U,- - - - -
7,,8438.60,00,00,- Machines et appareils pour la prÃ©paration des fruits ou des lÃ©gumes,U,- - - - -
,,8438.80,,,- Autres machines et appareilsÂ£- - - pour le traitement et la prÃ©paration du cafÃ© et du thÃ© :,,
7,,,10,00,- - - pour le traitement et la prÃ©paration du cafÃ© et du thÃ©,U,- - - - -
7,,,80,00,- - - autres,U,- - - - -
7,,8438.90,00,00,- Parties,KG,- - - - -
,84.39,,,,- - Machines et appareils pour la fabrication de la pÃ¢te de matiÃ¨res fibreuses cellulosiques ou pour la fabrication ou le finissage du papier ou du carton.,,
7,,8439.10,00,00,- Machines et appareils pour la fabrication de la pÃ¢te de matiÃ¨res fibreuses cellulosiques,U,- - - - -
7,,8439.20,00,00,- Machines et appareils pour la fabrication du papier ou du carton,U,- - - - -
7,,8439.30,00,00,- Machines et appareils pour le finissage du papier ou du cartonÂ£- Parties :,U,- - - - -
7,,8439.91,00,00,- - De machines ou appareils pour la fabrication de la pÃ¢te de matiÃ¨res fibreuses cellulosiques,KG,- - - - -
,,8439.99,00,,- - Autres,,
7,,,,10,- - - de machines et appareils pour la fabrication du papier ou du carton,KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,84.40,,,,"Machines et appareils pour le brochage ou la reliure, y compris les machines Ã  coudre les feuillets.",,
7,,8440.10,00,00,- Machines et appareils,U,- - - - -
7,,8440.90,00,00,- Parties,KG,- - - - -
,84.41,,,,"- - Autres machines et appareils pour le travail de la pÃ¢te Ã  papier, du papier ou du carton, y compris les coupeuses de tous types.",,
,,8441.10,,,- Coupeuses,,
,,8441.10,,,- Coupeuses,,
,,8441.10,,,- Coupeuses,,
,,8441.10,,,- Coupeuses,,
7,,,10,00,- - - des types utilisÃ©s dans les laboratoires photographiques ou cinÃ©matogra- phiques,U,- - - - -
,,,90,,- - - autres :,,
7,,,,10,- - - - coupeuses-bobineuses,U,- - - - -
7,,,,20,- - - - coupeuses en long et en travers,U,- - - - -
7,,,,90,- - - - autres coupeuses,U,- - - - -
7,,8441.20,00,00,"- - Machines pour la fabrication de sacs, sachets ou enveloppes",U,- - - - -
7,,8441.30,00,00,"- Machines pour la fabrication de boÃ®tes, caisses, tubes, tambours ou contenants similaires, autrement que par moulage",U,- - - - -
7,,8441.40,00,00,"- - - - Machines Ã  mouler les articles en pÃ¢te Ã  papier, papier ou carton",U,- - - - -
7,,8441.80,00,00,- Autres machines et appareils,U,- - - - -
7,,8441.80,00,00,- Autres machines et appareils,U,- - - - -
7,,8441.80,00,00,- Autres machines et appareils,U,- - - - -
7,,8441.80,00,00,- Autres machines et appareils,U,- - - - -
,,8441.90,,,- Parties,,
7,,,20,00,- - - de coupeuses,KG,- - - - -
7,,,80,00,- - - autres,KG,- - - - -
,84.42,,,,"Machines, appareils et matÃ©riel (autres que les machines-outils des nÂ°s 84.56 Ã  84.65) Ã  fondre ou Ã  composer les caractÃ¨res ou pour la prÃ©paration ou la fabrication des clichÃ©s, planches, cylindres ou autres organes imprimants; caractÃ¨res d'impr",,
,84.42,,,,"Machines, appareils et matÃ©riel (autres que les machines-outils des nÂ°s 84.56 Ã  84.65) Ã  fondre ou Ã  composer les caractÃ¨res ou pour la prÃ©paration ou la fabrication des clichÃ©s, planches, cylindres ou autres organes imprimants; caractÃ¨res d'impr",,
,84.42,,,,"Machines, appareils et matÃ©riel (autres que les machines desnÂ°s 84.56 Ã  84.65) pour la prÃ©paration ou la fabrication des clichÃ©s,planches, cylindres ou autres organes imprimants ; clichÃ©s, planches, cylindres et autres organes imprimants; pierres li",,
,84.42,,,,"Machines, appareils et matÃ©riel (autres que les machines desnÂ°s 84.56 Ã  84.65) pour la prÃ©paration ou la fabrication des clichÃ©s,planches, cylindres ou autres organes imprimants ; clichÃ©s, planches, cylindres et autres organes imprimants; pierres li",,
,,8442.20,00,,"- Machines, appareils et matÃ©riel Ã  composer les caractÃ¨res par autres procÃ©dÃ©s, mÃªme avec dispositif Ã  fondre",,
,,8442.30,00,,"- Machines, appareils et matÃ©riel",,
,,8442.30,00,,"- Machines, appareils et matÃ©riel",,
,,8442.30,00,,"- Autres machines, appareils et matÃ©riel",,
,,8442.30,00,,"- Autres machines, appareils et matÃ©riel",,
7,,,,10,- - - Ã  caractÃ¨res arabes - - - autres :,U,- - - - -
7,,,,10,- - - Ã  caractÃ¨res arabes - - - autres :,U,- - - - -
7,,,,10,"- - - machines, appareils et matÃ©riel Ã  composer les caractÃ¨res par tous procÃ©dÃ©s, Â£mÃªme avec dispositif Ã  fondre",U,- - - - -
7,,,,10,"- - - machines, appareils et matÃ©riel Ã  composer les caractÃ¨res par tous procÃ©dÃ©s, Â£mÃªme avec dispositif Ã  fondre",U,- - - - -
7,,,,20,- - - machines Ã  fondre sans travail de composition,U,- - - - -
7,,,,91,- - - - Ã  caractÃ¨res arabes,U,- - - - -
7,,,,91,- - - - Ã  caractÃ¨res arabes,U,- - - - -
7,,,,91,- - - - machines Ã  fondre sans travail de composition,U,- - - - -
7,,,,91,- - - - machines Ã  fondre sans travail de composition,U,- - - - -
7,,,,99,- - - - autres,U,- - - - -
7,,,,99,- - - - autres,U,- - - - -
7,,,,99,- - - - autres,U,- - - - -
7,,,,99,- - - - autres,U,- - - - -
,,8442.40,,,"- Parties de ces machines, appareils ou matÃ©riel",,
7,,,00,00,"- Parties de ces machines, appareils ou matÃ©riel",KG,- - - - -
,,8442.50,00,,"- - - CaractÃ¨res d'imprimerie, clichÃ©s, planches, cylindres et autres organes imprimants; pierres lithographiques, planches, plaques et cylindres prÃ©parÃ©s pour l'impression (planÃ©s, grenÃ©s, polis, par exemple)",,
7,,,,00,"- ""ClichÃ©s, planches, cylindres et autres organes imprimants; Â£pierres lithographiques, planches, plaques et cylindres prÃ©parÃ©s Â£pour l'impression (planÃ©s, grenÃ©s, polis, par exemple)""",KG,- - - - -
,84.43,,,,"- - - Machines et appareils servant Ã  l'impression au moyen de caractÃ¨res d'imprimerie, clichÃ©s, planches, cylindres et autres organes imprimants du nÂ° 84.42; machines Ã  imprimer Ã  jet d'encre, autres que celles du nÂ° 84.71 ; machines auxiliaires",,
,,8443.11,00,,- - AlimentÃ©s en bobines,,
7,,,,10,"- - - machines des types utilisÃ©s pour l'impression des fils, tissus, feutre, cuir, papier de tenture, papier d'emballage et couvre-parquets",U,- - - - -
7,,,,90,- - - autres,U,NOMBRE
7,,8443.12,00,00,- - - AlimentÃ©s en feuilles d'un format de 22 x 36 cm ou moins (offset de bureau),U,NOMBRE
7,,8443.13,00,10,"- - - machines des types utilisÃ©s pour l'impression des fils, tissus, feutre, cuir,%papier de tenture, papier d'emballage et couvre-parquets",U,- - - - -
7,,8443.13,00,90,- - - autres,U,- - - - -
7,,8443.14,00,10,"- - - machines des types utilisÃ©s pour l'impression des fils, tissus, feutre, cuir,papier de tenture, papier d'emballage et couvre-parquets%â€“ â€“ â€“ autres :",U,- - - - -
7,,8443.14,00,90,- - - autres,U,- - - - -
7,,8443.15,00,10,"- - - machines des types utilisÃ©s pour l'impression des fils, tissus, feutre, cuir, papier de tenture, papier d'emballage et couvre-parquets %â€“ â€“ â€“ autres :",U,- - - - -
7,,8443.15,00,90,- - - autres,U,- - - - -
7,,8443.16,00,10,"- - - machines des types utilisÃ©s pour l'impression des fils, tissus, feutre, cuir, papier de tenture, papier d'emballage et couvre-parquets %â€“ â€“ â€“ autres :",U,- - - - -
7,,8443.16,00,90,- - - autres,U,- - - - -
7,,8443.17,00,00,"- Machines et appareils Ã  imprimer, hÃ©liographiques",U,- - - - -
,,8443.19,00,,- - Autres,,
7,,,,10,"- - - machines des types utilisÃ©s pour l'impression des fils, tissus, feutre, cuir, papier de tenture, papier d'emballage et couvre-parquets",U,- - - - -
7,,,,80,- - - autres,U,NOMBRE
,,8443.21,00,,- - AlimentÃ©s en bobines,,
,,8443.29,00,,- - Autres,,
,,8443.30,00,,"- Machines et appareils Ã  imprimer, flexographiques",,
7,,8443.31,00,00,"- - Machines qui assurent au moins deux des fonctions suivantes:impression, copie ou transmission de tÃ©lÃ©copie, apte Ã  ÃªtreconnectÃ©es Ã  une machine automatique de traitement del'information ou Ã  un rÃ©seau%",U,- - - - -
,,8443.32,00,,"- - ""Autres, aptes Ã  Ãªtre connectÃ©es Ã  une machine automatique detraitement de l'information ou Ã  un rÃ©seauâ€“ â€“ â€“ imprimantes:""",,
7,,,,11,- - - - Ã  jet d'encre,U,- - - - -
7,,,,12,- - - - laser,U,NOMBRE
7,,,,19,- - - - autres,U,NOMBRE
7,,,,20,- - - tÃ©lÃ©copieurs,U,- - - - -
7,,,,30,- - - appareil de photocopie Ã©lectrostatiques,U,NOMBRE
7,,,,90,- - - autres,U,NOMBRE
,,8443.39,,,"- - ""Autresâ€“ â€“ â€“ machines Ã  imprimer:""",,
7,,,11,00,- - - - Ã  jet d'encre,U,- - - - -
7,,,19,00,- - - - autres,U,- - - - -
7,,,40,00,- - - appareil de photocopie Ã©lectrostatiques,U,- - - - -
7,,,90,00,- - - autres,U,- - - - -
,,8443.59,00,,- - Autres,,
,,8443.90,00,,- Parties,,
7,,8443.91,00,00,"- - Parties et accessoires de machines et d'appareils servant Ã  Â£Ã  l'impression au moyen de planches, cylindres et autres Â£organes imprimants du n 84.42",U,- - - - -
7,,8443.99,10,00,- - - machines auxiliaires,U,- - - - -
7,,8443.99,25,00,"- - - ""des machines des nÂ°s 8443.32.10.00 et 8443.39.10.00 autres que les cartouches avec ou sans encre (y compris l'encre pulverulente dite """"toner"""")""",U,- - - - -
7,,8443.99,30,00,- - - tÃ©lÃ©imprimeurs destinÃ©s Ã  l'agence Maghreb Arabe Presse,U,- - - - -
7,,8443.99,40,00,- - - dispositifs automatiques d'alimentation en documents,U,- - - - -
7,,8443.99,50,00,- - - dispositifs d'alimentation en papier,U,- - - - -
7,,8443.99,60,00,- - - dispositif de tri,U,- - - - -
7,,8443.99,75,00,"- - - ""des appareils des nÂ°s 8443.32.30 et 8443.39.40 autres que les cartouches avec ou sans encre (y compris l'encre pulverulente dite """"toner"""")""",U,- - - - -
7,,8443.99,80,51,- - - - - - - - pour imprimantes Ã  jet d'encre,U,- - - - -
7,,8443.99,80,52,- - - - - - - - pour imprimantes laser,U,- - - - -
7,,8443.99,80,55,- - - - - - - - autres,U,- - - - -
7,,8443.99,80,56,- - - - - - - - pour imprimantes Ã  jet d'encre,U,- - - - -
7,,8443.99,80,57,- - - - - - - - pour imprimantes laser,U,- - - - -
7,,8443.99,80,58,- - - - - - - - autres,U,- - - - -
7,,8443.99,80,59,- - - - - - - autres,U,- - - - -
7,,8443.99,80,61,- - - - - - - - pour imprimantes laser,U,- - - - -
7,,8443.99,80,65,- - - - - - - - autres,U,- - - - -
7,,8443.99,80,67,- - - - - - - - pour imprimantes laser,U,- - - - -
7,,8443.99,80,69,- - - - - - - - autres,U,- - - - -
7,,8443.99,80,70,- - - - - - - autres,U,- - - - -
7,,8443.99,80,85,- - - - autres,U,- - - - -
7,,8443.99,90,00,- - - autres,U,- - - - -
,,8444.00,00,,"Machines pour le filage (extrusion), l'Ã©tirage, la texturation ou le tranchage des matiÃ¨res textiles synthÃ©tiques ou artificielles.",,
7,,,,10,- - - machines et appareils pour le filage (extrusion) des matiÃ¨res textiles synthÃ©- tiques ou artificielles,U,NOMBRE
7,,,,90,- - - autres,U,NOMBRE
,84.45,,,,"- - - - - - - Machines pour la prÃ©paration des matiÃ¨res textiles; machines pour la filature, le doublage ou le retordage des matiÃ¨res textiles et autres machines et appareils pour la fabrication des fils textiles; machines Ã  bobiner (y compris les can",,
7,,8445.11,00,00,- - Cardes,U,NOMBRE
7,,8445.12,00,00,- - Peigneuses,U,NOMBRE
7,,8445.13,00,00,- - Bancs Ã  broches,U,NOMBRE
7,,8445.19,00,00,- - Autres,U,NOMBRE
7,,8445.20,00,00,- Machines pour la filature des matiÃ¨res textiles,U,NOMBRE
7,,8445.30,00,00,- Machines pour le doublage ou le retordage des matiÃ¨res textiles,U,NOMBRE
7,,8445.40,00,00,- - Machines Ã  bobiner (y compris les canetiÃ¨res) ou Ã  dÃ©vider les matiÃ¨res textiles,U,NOMBRE
7,,8445.90,00,00,- Autres,U,NOMBRE
,84.46,,,,MÃ©tiers Ã  tisser,,
7,,8446.10,00,00,"- Pour tissus d'une largeur n'excÃ©dant pas 30 cmÂ£- Pour tissus d'une largeur excÃ©dant 30 cm, Ã  navettes :",U,NOMBRE
7,,8446.21,00,00,- - A moteur,U,NOMBRE
7,,8446.29,00,00,- - Autres,U,NOMBRE
7,,8446.30,00,00,"- Pour tissus d'une largeur excÃ©dant 30 cm, sans navettes",U,NOMBRE
,84.47,,,,"Machines et mÃ©tiers Ã  bonneterie, de couture-tricotage, Ã  guipure, Ã  tulle, Ã  dentelle, Ã  broderie, Ã  passementerie, Ã  tresses, Ã  filet ou Ã  touffeter.Â£- MÃ©tiers Ã  bonneterie circulaires :",,
7,,8447.11,00,00,- - Avec cylindre d'un diamÃ¨tre n'excÃ©dant pas 165 mm,U,NOMBRE
7,,8447.12,00,00,- - Avec cylindre d'un diamÃ¨tre excÃ©dant 165 mm,U,NOMBRE
,,8447.20,00,,- MÃ©tiers Ã  bonneterie rectilignes; machines de couture-tricotage,,
8,,,,10,- - - Ã  la mainÂ£- - - Ã  moteur :,U,NOMBRE
7,,,,91,- - - - Ã  mailles cueillies,U,NOMBRE
7,,,,92,- - - - mÃ©tiers Raschel,U,NOMBRE
7,,,,93,- - - - machine de couture-tricotage,U,NOMBRE
7,,,,98,- - - - autres,U,NOMBRE
,,8447.90,00,,- Autres,,
7,,,,00,- Autres,U,NOMBRE
,84.48,,,,"- - - - - - - - - Machines et appareils auxiliaires pour les machines des nÂ°s 8444, 84.45, 84.46 ou 84.47 (ratiÃ¨res, mÃ©caniques Jacquard, casse-chaÃ®nes et casse-trames, mÃ©canismes de changement de navettes, par exem- ple); parties et accessoires reco",,
,,8448.11,00,,"- - RatiÃ¨res (mÃ©caniques d'armures) et mÃ©caniques Jacquard; rÃ©ducteurs, perforatrices et copieuses de cartons; machines Ã  lacer les cartons aprÃ¨s perforation",,
7,,,,00,"- - ""RatiÃ¨res (mÃ©caniques d'armures) et mÃ©caniques Jacquard; Â£rÃ©ducteurs, perforatrices et copieuses de cartons; machines Ã  Â£lacer les cartons aprÃ¨s perforation""",KG,- - - - -
,,8448.19,00,,- - Autres,,
7,,,,10,- - - pour les machines du nÂ° 8447,KG,- - - - -
7,,,,90,- - - autres,KG,NOMBRE
7,,8448.20,00,00,- - - Parties et accessoires des machines du nÂ° 8444 ou de leurs machines ou appareils auxiliairesÂ£- Parties et accessoires des machines du nÂ° 84.45 ou de leurs machines ou appareils auxiliaires :,KG,- - - - -
7,,8448.31,00,00,- - Garnitures de cardes,KG,- - - - -
7,,8448.32,00,00,"- - - De machines pour la prÃ©paration des matiÃ¨res textiles, autres que les garnitures de cardes",KG,- - - - -
,,8448.33,00,,"- - Broches et leurs ailettes, anneaux et curseurs",,
7,,,,00,"- - Broches et leurs ailettes, anneaux et curseurs",KG,- - - - -
7,,8448.39,00,00,- - AutresÂ£- Parties et accessoires des mÃ©tiers Ã  tisser ou de leurs machines ou appareils auxiliaires :,KG,- - - - -
7,,8448.42,00,00,"- - Peignes, lisses et cadres de lisses",KG,- - - - -
7,,8448.49,00,00,"- - Autres - Parties et accessoires des mÃ©tiers, machines ou appareils du nÂ° 84.47 ou de leurs machines ou appareils auxiliaires :",U,- - - - -
7,,8448.49,00,00,"- - Autres - Parties et accessoires des mÃ©tiers, machines ou appareils du nÂ° 84.47 ou de leurs machines ou appareils auxiliaires :",U,- - - - -
7,,8448.49,00,00,- - Autres,U,- - - - -
7,,8448.49,00,00,- - Autres,U,- - - - -
7,,8448.51,00,00,"- - Platines, aiguilles et autres articles participant Ã  la formation des mailles",KG,- - - - -
7,,8448.59,00,00,- - Autres,KG,- - - - -
,,8449.00,,,"Machines et appareils pour la fabrication ou le finissage du feutre ou des nontissÃ©s, en piÃ¨ce ou en forme, y compris les machines et appareils pour la fabrication de chapeaux en feutre; formes de chapellerie.Â£- - - machines et appareils pour nontissÃ©",,
7,,,10,00,- - - machines et appareils pour nontissÃ©s,KG,NOMBRE
7,,,20,00,- - - machines et appareils de chapellerie,KG,- - - - -
7,,,30,00,- - - autres machines et appareils,KG,- - - - -
,,,90,,- - - autres :Â£- - - - machines et appareils de chapellerie :,,
7,,,,00,- - - parties,KG,- - - - -
,84.50,,,,"Machines Ã  laver le linge, mÃªme avec dispositif de sÃ©chageÂ£- Machines d'une capacitÃ© unitaire exprimÃ©e en poids de linge sec n'excÃ©dant pas 10 kg :",,
,,8450.11,,,- - Machines entiÃ¨rement automatiques,,
7,,,10,00,- - - d'une capacitÃ© unitaire exprimÃ©e en poids de linge sec n'excÃ©dant pas 6 kg,U,NOMBRE
7,,,90,00,- - - autres,U,- - - - -
,,8450.12,,,"- - Autres machines, avec essoreuse centrifuge incorporÃ©e",,
,,,10,,- - - d'une capacitÃ© unitaire exprimÃ©e en poids de linge sec n'excÃ©dant pas 6 kg :,,
7,,,,00,- - - d'une capacitÃ© unitaire exprimÃ©e en poids de linge sec n'excÃ©dant pas 6 kg,U,NOMBRE
7,,,90,00,- - - autres,U,- - - - -
,,8450.19,,,- - Autres,,
,,,10,,- - - d'une capacitÃ© unitaire exprimÃ©e en poids de linge sec n'excÃ©dant pas 6 kg :,,
7,,,,00,- - - d'une capacitÃ© unitaire exprimÃ©e en poids de linge sec n'excÃ©dant pas 6 kg,U,NOMBRE
7,,,90,00,- - - autres,U,- - - - -
7,,8450.20,00,00,- Machines d'une capacitÃ© unitaire exprimÃ©e en poids de linge sec excÃ©dant 10 kg,U,- - - - -
,,8450.90,,,- Parties,,
,,,10,,- - - de machines Ã  laver le linge d'une capacitÃ© unitaire exprimÃ©e en poids de linge sec n'excÃ©dant pas 6 kg :,,
7,,,,00,- - - de machines Ã  laver le linge d'une capacitÃ© unitaire exprimÃ©e en poids de Â£linge sec n'excÃ©dant pas 6 kg,KG,- - - - -
7,,,90,00,- - - autres,KG,- - - - -
,84.51,,,,"- - Machines et appareils (autres que les machines du nÂ°8450) pour le lavage, le nettoyage, l'essorage, le sÃ©chage, le repassage, le pressage (y compris les presses Ã  fixer), le blanchiment, la teinture, l'apprÃªt, le finissage, l'enduction ou l'imprÃ©",,
7,,8451.10,00,00,- Machines pour le nettoyage Ã  secÂ£- Machines Ã  sÃ©cher :,U,- - - - -
7,,8451.21,00,00,- - D'une capacitÃ© unitaire exprimÃ©e en poids de linge sec n'excÃ©dant pas 10 kg,U,- - - - -
7,,8451.29,00,00,- - Autres,U,- - - - -
,,8451.30,00,,"- Machines et presses Ã  repasser, y compris les presses Ã  fixer",,
7,,,,00,"- Machines et presses Ã  repasser, y compris les presses Ã  fixer",U,- - - - -
7,,8451.40,00,00,"- Machines pour le lavage, le blanchiment ou la teinture",U,- - - - -
7,,8451.50,00,00,"- Machines Ã  enrouler, dÃ©rouler, plier, couper ou denteler les tissus",U,- - - - -
,,8451.80,,,- Autres machines et appareils,,
7,,,00,00,- Autres machines et appareils,U,- - - - -
,,,90,,- - - autres :,,
,,8451.90,00,,- Parties,,
7,,,,10,- - - d'essoreuses non centrifuges,KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,84.52,,,,"- - - Machines Ã  coudre, autres que les machines Ã  coudre les feuillets du nÂ° 84.40; meubles, embases et couvercles spÃ©cialement conÃ§us pour machines Ã  coudre; aiguilles pour machines Ã  coudre.",,
,,8452.10,00,,- Machines Ã  coudre de type mÃ©nager,,
8,,,,10,"- - - d'une valeur unitaire (bÃ¢tis, tables ou meubles non compris) supÃ©rieure Ã  65 U.C",U,- - - - -
7,,,,90,- - - autresÂ£- Autres machines Ã  coudre :,U,- - - - -
7,,8452.21,00,00,- - UnitÃ©s automatiques,U,- - - - -
7,,8452.29,00,00,- - Autres,U,- - - - -
8,,8452.30,00,00,- Aiguilles pour machines Ã  coudre,KG,- - - - -
8,,8452.90,00,00,- Autres parties de machines Ã  coudre,KG,- - - - -
,84.53,,,,"- - - Machines et appareils pour la prÃ©paration, le tannage ou le travail des cuirs ou peaux ou pour la fabrication ou la rÃ©paration des chaussures ou autres ouvrages en cuir ou en peau, autres que les machines Ã  coudre.",,
7,,8453.10,00,00,"- Machines et appareils pour la prÃ©paration, le tannage ou le travail des cuirs ou peaux",U,- - - - -
7,,8453.20,00,00,- Machines et appareils pour la fabrication ou la rÃ©paration des chaussures,U,- - - - -
7,,8453.80,00,00,- Autres machines et appareils,U,- - - - -
,,8453.90,00,,- Parties,,
7,,,,00,- Parties,KG,- - - - -
,84.54,,,,"- Convertisseurs, poches de coulÃ©e, lingotiÃ¨res et machines Ã  couler (mouler) pour mÃ©tallurgie, aciÃ©rie ou fonderie.",,
7,,8454.10,00,00,- Convertisseurs,U,- - - - -
,,8454.20,00,,- LingotiÃ¨res et poches de coulÃ©e,,
7,,,,10,- - - poches de coulÃ©eÂ£- - - lingotiÃ¨res :,U,- - - - -
7,,,,20,- - - lingotiÃ¨res,U,- - - - -
7,,8454.30,00,00,- Machines Ã  couler (mouler),U,- - - - -
7,,8454.90,00,00,- Parties,KG,- - - - -
,84.55,,,,Laminoirs Ã  mÃ©taux et leurs cylindres,,
,,8455.10,00,,- Laminoirs Ã  tubes,,
7,,,,00,- Laminoirs Ã  tubes,U,- - - - -
,,8455.21,00,,- - Laminoirs Ã  chaud et laminoirs combinÃ©s Ã  chaud et Ã  froid,,
7,,,,00,- - Laminoirs Ã  chaud et laminoirs combinÃ©s Ã  chaud et Ã  froid,U,- - - - -
,,8455.22,00,,- - Laminoirs Ã  froid,,
7,,,,00,- - Laminoirs Ã  froid,U,- - - - -
7,,8455.30,00,00,- Cylindres de laminoirs,U,NOMBRE
7,,8455.90,00,00,- Autres parties,KG,NOMBRE
,84.56,,,,"- - Machines-outils travaillant par enlÃ¨vement de toute matiÃ¨re et opÃ©rant par laser ou autre faisceau de lumiÃ¨re ou de photons, par ultra-sons, par Ã©lectro-Ã©rosion, par procÃ©dÃ©s Ã©lectrochimiques, par faisceaux d'Ã©lectrons, par faisceaux ionique",,
,,8456.10,00,,- OpÃ©rant par laser ou autre faisceau de lumiÃ¨re ou de photons,,
,,8456.11,00,,- - OpÃ©rant par laser,,
7,,,,10,- - - pour le travail des mÃ©taux et des carbures mÃ©talliques,U,- - - - -
7,,,,30,"- - - pour le travail du bois, du liÃ¨ge, de l'os, de l'Ã©bonite, des matiÃ¨res plastiqueset autres matiÃ¨res dures similairers",U,- - - - -
7,,,,80,- - - autres,U,- - - - -
,,8456.12,00,,- - OpÃ©rant par autre faisceau de lumiÃ¨re ou de photons,,
