0,1,2,3,4,5,6,7
5,,,,00,- - Chlorobenzilate (ISO),KG,- - - - -
,,2918.19,00,,- - Autres,,
5,,,,10,"- - - acide malique, ses sels et ses esters",KG,- - - - -
5,,,,20,"- - - acide cholique, acide dÃ©soxycholique, et leurs sels",KG,- - - - -
5,,,,30,- - - esters des acides choliques et dÃ©soxycholiques,KG,- - - - -
5,,,,40,- - - - acides-alcools acycliques,KG,- - - - -
5,,,,50,"- - - acide phenylglycolique (acide mandelique), ses sels et ses estersÂ£- - - acides-alcools cycliques :",KG,- - - - -
5,,,,90,- - - - autres acides-alcools cycliques,KG,- - - - -
,,2918.21,00,,- - Acide salicylique et ses sels,,
5,,,,10,- - - acide salicylique,KG,- - - - -
5,,,,90,- - - sels de l'acide salicylique,KG,- - - - -
5,,2918.22,00,00,"- - - Acide O-acÃ©tylsalicylique, ses sels et ses esters",KG,- - - - -
,,2918.23,00,,- - Autres esters de l'acide salicylique et leurs sels,,
5,,,,00,- - Autres esters de l'acide salicylique et leurs sels,KG,- - - - -
,,2918.29,,,- - Autres,,
5,,,10,00,- - - acides di- et tri- chlorophÃ©noxyacÃ©tiques,KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,10,"- - - - acides sulfosalicyliques, leurs sels et leurs esters",KG,- - - - -
5,,,,20,"- - - - acide parahydroxybenzoÃ¯que, ses sels et ses esters",KG,- - - - -
5,,,,30,- - - - acide gallique,KG,- - - - -
5,,,,40,- - - - sels et esters de l'acide gallique,KG,- - - - -
5,,,,50,"- - - - - acides hydroxynaphtoÃ¯ques, leurs sels et leurs esters",KG,- - - - -
5,,,,60,"- - - - acide acÃ©tylsalicylique, ses sels et ses esters",KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
,,2918.30,00,,"- - - Acides carboxyliques Ã  fonction aldÃ©hyde ou cÃ©tone mais sans autre fonction oxygÃ©nÃ©e, leurs anhydrides, halogÃ©nures, peroxydes, peroxyacides et leurs dÃ©rivÃ©s",,
5,,,,10,- - - acide dÃ©hydrocholique et ses sels,KG,- - - - -
5,,,,20,- - - acÃ©tylacÃ©tate d'Ã©thyle et ses sels,KG,- - - - -
5,,,,30,- - - acide acÃ©tylacÃ©tique et ses sels,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,2918.91,,,"- - 2,4,5T (ISO) (acide 2,4,5trichlorophÃ©noxyacÃ©tique), ses sels",,
,,,00,,"- - 2,4,5T (ISO) (acide 2,4,5trichlorophÃ©noxyacÃ©tique), ses sels",,
5,,,,00,"- - 2,4,5T (ISO) (acide 2,4,5trichlorophÃ©noxyacÃ©tique), ses sels",KG,- - - - -
,,2918.99,,,- - Autres,,
,,,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
,,2919.00,,,"Esters phosphoriques et leurs sels, y compris les lactophosphates; leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s.",,
,,,90,,- - - - - autres :,,
,,2919.10,,,"- Phosphate de tris (2,3dibromopropyle)",,
,,,00,,"- Phosphate de tris (2,3dibromopropyle)",,
5,,,,00,"- Phosphate de tris (2,3dibromopropyle)",KG,- - - - -
,,2919.90,,,- Autres,,
,,,10,,"- - - acide inositohexaphosphorique, inositohexaphosphates, lactophosphates.",,
5,,,,00,"- - - acide inositohexaphosphorique, inositohexaphosphates, lactophosphates.",KG,- - - - -
,,,20,,"- - - tricrÃ©sylphosphate (ortho, mÃ©taet para)",,
5,,,,00,"- - - tricrÃ©sylphosphate (ortho, mÃ©taet para)",KG,- - - - -
,,,90,,- - - autres :,,
5,,,,10,"- - - - tributylphosphate, triphÃ©nylphosphate, trixylÃ©nylphosphates, trichlorÃ©thyl phosphate",KG,- - - - -
5,,,,20,"- - - - ""acides glycÃ©rophosphoriques et glycÃ©rophosphates ; phosphates de gaÃ¯acol""",KG,- - - - -
5,,,,30,- - - - hectophosphates,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,29.20,,,,"- - - - - Esters des autres acides inorganiques des non-mÃ©taux (Ã  l'exclusion des esters des halogÃ©nures d'hydrogÃ¨ne) et leurs sels; leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s.",,
,,2920.11,,,ddU[2920.10]5%â€“ â€“ Parathion (ISO) et parathionmÃ©thyle (ISO) (mÃ©thyle parathion),,
,,,00,,ddU[2920.10]5%â€“ â€“ Parathion (ISO) et parathionmÃ©thyle (ISO) (mÃ©thyle parathion),,
5,,,,00,- - Parathion (ISO) et parathionmÃ©thyle (ISO) (mÃ©thyle parathion),KG,- - - - -
,,2920.19,,,- - Autres,,
,,,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
5,,2920.21,00,00,- - - - - Phosphite de dimÃ©thyle,KG,- - - - -
5,,2920.22,00,00,- - - - - Phosphite de diÃ©thyle,KG,- - - - -
5,,2920.23,00,00,- - - - - Phosphite de trimÃ©thyle,KG,- - - - -
5,,2920.24,00,00,- - - - - Phosphite de triÃ©thyle,KG,- - - - -
5,,2920.29,00,00,- - - - - - - Autres,KG,- - - - -
5,,2920.30,00,00,- - - - - - - Endosulfan (ISO),KG,- - - - -
,,2920.90,,,- Autres,,
,,,10,,"- - - esters nitreux ou nitriques, leurs dÃ©rivÃ©s, halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s :",,
5,,,,10,"- - - - dinitroglycol, hexanitromannitol",KG,- - - - -
5,,,,20,"- - - - trinitroglycÃ©rine, tÃ©tranitropentaÃ©rythrite (penthrite)",KG,- - - - -
5,,,,30,- - - - dinitrodiÃ©thylÃ¨nÃ¨glycol,KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
,,,90,,"- - - - - autres :Â£- - - - esters sulfuriques et leurs sels, et leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s :",,
5,,,,11,- - - - - sulfates d'alcools gras en C6 et au-dessus,KG,- - - - -
5,,,,17,- - - - - - - autres,KG,- - - - -
5,,,,21,- - - - - carbonate de gaÃ¯acol,KG,- - - - -
5,,,,29,- - - - - - - autresÂ£- - - - phosphite de trimÃ©thyle ; phosphite de dimÃ©thyle ; phosphite de diÃ©thyle et phosphite de triÃ©thyle :,KG,- - - - -
5,,,,91,- - - - - esters siliciques,KG,- - - - -
5,,,,97,- - - - - - - autres,KG,- - - - -
,29.21,,,,ComposÃ©s Ã  fonction amineÂ£- Monoamines acycliques et leurs dÃ©rivÃ©s; sels de ces produits :,,
5,,2921.11,00,00,"- - Mono-, di - ou trimÃ©thylamine et leurs sels",KG,- - - - -
5,,2921.12,00,00,"- - - - - chlorhydrate de 2-chloroÃ©thyl (N,N-dimÃ©thylamine)",KG,- - - - -
5,,2921.12,00,00,"- - - - - chlorhydrate de 2-chloroÃ©thyl (N,N-dimÃ©thylamine)",KG,- - - - -
5,,2921.12,00,00,- - - - - DiÃ©thylamine et ses sels,KG,- - - - -
5,,2921.12,00,00,- - - - - DiÃ©thylamine et ses sels,KG,- - - - -
5,,2921.13,00,00,"- - - - - chlorhydrate de 2-chloroÃ©thyl (N,N-diÃ©thylamine)",KG,- - - - -
5,,2921.14,00,00,"- - - - - chlorhydrate de 2-chloroÃ©thyl (N,N-diisopropylamine)",KG,- - - - -
,,2921.19,00,,- - Autres,,
,,2921.19,10,,- - - diÃ©thylamine et ses sels,,
5,,,,00,- - - diÃ©thylamine et ses sels,KG,- - - - -
,,2921.19,90,,- - - autres :,,
5,,,,10,- - - - triÃ©thylamine et ses sels,KG,- - - - -
5,,,,20,"- - - - ""isopropylamine et ses sels %â€“ â€“ â€“ â€“ bis (2-chloroÃ©thyl) Ã©thylamine ;chlormÃ©thine (DCI) (bis (2-chloroÃ©thyl) mÃ©thylamine) ;trichlormÃ©thine (DCI) (tris (2-chloroÃ©thyl) amine) et amines de N,N-dialkyl (mÃ©thyl, Ã©thyl, n-propyl ou is",KG,- - - - -
5,,,,31,- - - - - bis (2chloroÃ©thyl) Ã©thylamine,KG,- - - - -
5,,,,32,- - - - - chlormÃ©thine (DCI) (bis (2chloroÃ©thyl) mÃ©thylamine),KG,- - - - -
5,,,,33,- - - - - trichlormÃ©thine (DCI) (tris (2chloroÃ©thyl) amine),KG,- - - - -
5,,,,37,"- - - - - amines de N,N-dialkyl (mÃ©thyl, Ã©thyl, n-propyl ou isopropyl) 2-chloroÃ©thyle et leurs sels protonÃ©s",KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
5,,2921.21,00,00,- - EthylÃ¨nediamine et ses sels,KG,- - - - -
5,,2921.22,00,00,- - HexamÃ©thylÃ¨nediamine et ses sels,KG,- - - - -
5,,2921.29,00,00,- - Autres,KG,- - - - -
,,2921.30,00,,"- - - - - Monoamines et polyamines cyclaniques, cyclÃ©niques ou cycloter- pÃ©niques, et leurs dÃ©rivÃ©s; sels de ces produits",,
5,,,,00,"- ""Monoamines et polyamines cyclaniques, cyclÃ©niques ou cycloterpÃ©niques, Â£et leurs dÃ©rivÃ©s; sels de ces produits""",KG,- - - - -
5,,2921.41,00,00,- - Aniline et ses sels,KG,- - - - -
,,2921.42,00,,- - DÃ©rivÃ©s de l'aniline et leurs sels,,
5,,,,10,"- - - trinitroanilines, tÃ©tranitroanilines",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
5,,2921.43,00,00,- - Toluidines et leurs dÃ©rivÃ©s; sels de ces produits,KG,- - - - -
,,2921.44,00,,- - DiphÃ©nylamine et ses dÃ©rivÃ©s; sels de ces produits,,
5,,,,00,"- - ""DiphÃ©nylamine et ses dÃ©rivÃ©s; sels de ces produits""",KG,- - - - -
,,2921.45,00,,"- - - - - - - - 1-Naphtylamine (alpha- naphtylamine), 2-naphtylamine (bÃªta- naphtylamine) et leurs dÃ©rivÃ©s; sels de ces produits",,
5,,,,00,"- - ""1-Naphtylamine (alpha- naphtylamine), 2-naphtylamine (bÃªtanaphtylamine) Â£et leurs dÃ©rivÃ©s; sels de ces produits""",KG,- - - - -
,,2921.46,00,,"- - AmfÃ©tamine (DCI), benzfÃ©tamine (DCI), dexamfÃ©tamine (DCI), Ã©tilamfÃ©tamine (DCI), fencamfamine (DCI), lÃ©fÃ©tamine (DCI), lÃ©vamfÃ©tamine (DCI), mÃ©fÃ©norex (DCI) et phentermine (DCI); sels de ces produits",,
5,,,,10,- - - amfÃ©tamine (DCI) et ses sels,KG,- - - - -
5,,,,20,- - - benzfÃ©tamine (DCI) et ses sels,KG,- - - - -
5,,,,30,- - - dexamfÃ©tamine (DCI) et ses sels,KG,- - - - -
5,,,,40,- - - etilamfÃ©tamine (DCI) et ses sels,KG,- - - - -
5,,,,50,- - - fencamfamine (DCI) et ses sels,KG,- - - - -
5,,,,60,- - - lÃ©fÃ©tamine (DCI) et ses sels,KG,- - - - -
5,,,,70,- - - lÃ©vamfÃ©tamine (DCI) et ses sels,KG,- - - - -
5,,,,80,- - - mÃ©fÃ©norex (DCI) et ses sels,KG,- - - - -
5,,,,90,- - - phentermine (DCI) et ses sels,KG,- - - - -
,,2921.49,00,,- - Autres,,
5,,,,10,- - - tÃ©tranitromonomÃ©thylaniline (tÃ©tryl),KG,- - - - -
5,,,,20,"- - - xylidines, leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s, et leurs sels",KG,- - - - -
5,,,,90,- - - autresÂ£- Polyamines aromatiques et leurs dÃ©rivÃ©s; sels de ces produits :,KG,- - - - -
,,2921.51,00,,"- - - o-, m-, p- PhÃ©nylÃ¨nediamine, diaminotoluÃ¨nes, et leurs dÃ©rivÃ©s; sels de ces produitsÂ£- - - o-, m-, p- PhÃ©nylÃ¨nediamine et leurs dÃ©rivÃ©s ; sels de ces produits :",,
5,,,,10,- - - - - o- PhÃ©nylÃ¨nediamine et ses dÃ©rivÃ©s ; sels de ces produits,KG,- - - - -
5,,,,20,- - - - - m- PhÃ©nylÃ¨nediamine et ses dÃ©rivÃ©s ; sels de ces produits,KG,- - - - -
5,,,,30,- - - - - p- PhÃ©nylÃ¨nediamine et ses dÃ©rivÃ©s ; sels de ces produits,KG,- - - - -
5,,,,90,- - - diaminotoluÃ¨nes et leurs dÃ©rivÃ©s ; sels de ces produits,KG,- - - - -
,,2921.59,00,,- - Autres,,
5,,,,10,"- - - alkyphÃ©nylÃ¨ne diamines, leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s, et leurs sels",KG,- - - - -
5,,,,20,"- - - benzidines et ses homologues, et leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s, et leurs sels",KG,- - - - -
5,,,,30,- - - acide diaminostilbÃ¨ne disulfonique et ses sels,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,29.22,,,,"ComposÃ©s aminÃ©s Ã  fonctions oxygÃ©nÃ©esÂ£- Amino-alcools, autres que ceux contenant plus d'une sorte de fonction oxygÃ©nÃ©e, leurs Ã©thers et leurs esters; sels de ces produits :",,
5,,2922.11,00,00,- - MonoÃ©thanolamine et ses sels,KG,- - - - -
5,,2922.12,00,00,- - DiÃ©thanolamine et ses sels,KG,- - - - -
5,,2922.14,00,00,- - DextropropoxyphÃ¨ne (DCI) et ses sels,KG,- - - - -
5,,2922.15,00,00,- - TriÃ©thanolamine,KG,- - - - -
5,,2922.16,00,00,- - - Sulfonate de perfluorooctane de diÃ©thanolammonium,KG,- - - - -
,,2922.17,00,,- - MÃ©thyldiÃ©thanolamine et Ã©thyldiÃ©thanolamine,,
5,,,,00,- - MÃ©thyldiÃ©thanolamine et Ã©thyldiÃ©thanolamine,KG,- - - - -
5,,2922.18,00,00,"- - - - - - 2-(N,N-Diisopropylamino)Ã©thanol",KG,- - - - -
,,2922.19,00,,"- - AutresÂ£- - - N,N-dialkyl (mÃ©thyl, Ã©thyl, n-propyl ou isopropyl) -2-aminoÃ©thanols et leurs sels protonÃ©s :",,
5,,,,11,"- - - - - N,N-dimÃ©thyl-2-aminoÃ©thanol et ses sels protonÃ©s",KG,- - - - -
5,,,,12,"- - - - - N,N-diÃ©thyl-2-aminoÃ©thanol et ses sels protonÃ©s",KG,- - - - -
5,,,,18,- - - - - - autres,KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
5,,2922.21,00,00,- - Acides aminonaphtolsulfoniques et leurs sels,KG,- - - - -
,,2922.29,00,,- - Autres,,
,,2922.29,10,,"- - - anisidines, dianisidines, phÃ©nÃ©tidines, et leurs sels",,
5,,,,00,"- - - anisidines, dianisidines, phÃ©nÃ©tidines, et leurs sels",KG,- - - - -
,,2922.29,90,,- - - autres :,,
5,,,,10,"- - - - monoaminophÃ©nols, leurs dÃ©rivÃ©s et leurs sels",KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,2922.31,00,,"- - AmfÃ©pramone (DCI), mÃ©thadone (DCI), normÃ©thadone (DCI); sels de ces produits",,
5,,,,10,- - - amfÃ©pramone (DCI) et ses sels,KG,- - - - -
5,,,,20,- - - mÃ©thadone (DCI) et ses sels,KG,- - - - -
5,,,,90,- - - normÃ©thadone (DCI) et ses sels,KG,- - - - -
5,,2922.39,00,00,"- - AutresÂ£- Amino-acides, autres que ceux contenant plus d'une sorte de fonction oxygÃ©nÃ©e, et leurs esters; sels de ces produits :",KG,- - - - -
5,,2922.41,00,00,- - Lysine et ses esters; sels de ces produits,KG,- - - - -
5,,2922.42,00,00,- - Acide glutamique et ses sels,KG,- - - - -
5,,2922.43,00,00,- - Acide anthranilique et ses sels,KG,- - - - -
5,,2922.44,00,00,- - Tilidine (DCI) et ses sels,KG,- - - - -
,,2922.49,00,,- - Autres,,
5,,,,10,- - - sarcosine et ses sels,KG,- - - - -
5,,,,20,- - - acide amino-acÃ©tique,KG,- - - - -
5,,,,30,"- - - acide paraaminobenzoÃ¯que, ses sels et ses esters",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,2922.50,00,,"- - Amino-alcools-phÃ©nols, amino- acides-phÃ©nols et autres composÃ©s aminÃ©s Ã  fonctions oxygÃ©nÃ©es",,
5,,,,10,"- - - acide paraaminosalicylique, ses sels et ses esters",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,29.23,,,,"- - - - Sels et hydroxydes d'ammonium quaternaires; lÃ©cithines et autres phosphoaminolipides, de constitution chimique dÃ©finie ou non.",,
5,,2923.10,00,00,- Choline et ses sels,KG,- - - - -
5,,2923.20,00,00,- LÃ©cithines et autres phosphoaminolipides,KG,- - - - -
5,,2923.30,00,00,- - - - - Sulfonate de perfluorooctane de tÃ©traÃ©thylammonium,KG,- - - - -
5,,2923.40,00,00,- - - - - Sulfonate de perfluorooctane de didÃ©cyldimÃ©thylammonium,KG,- - - - -
,,2923.90,00,,- Autres,,
5,,,,10,- - - trimÃ©thylglycocolle (bÃ©taÃ¯ne),KG,- - - - -
5,,,,80,- - - - - autres,KG,- - - - -
,29.24,,,,- - - - - ComposÃ©s Ã  fonction carboxyamide; composÃ©s Ã  fonction amide de l'acide carbonique.Â£- Amides (y compris les carbamates) acycliques et leurs dÃ©rivÃ©s; sels de ces produits :,,
5,,2924.11,00,00,- - MÃ©probamate (DCI),KG,- - - - -
,,2924.12,,,"- - FluoroacÃ©tamide (ISO),monocrotophos (ISO) et phosphamidon (ISO)",,
,,,00,,"- - FluoroacÃ©tamide (ISO),monocrotophos (ISO) et phosphamidon (ISO)",,
5,,,,00,"- - FluoroacÃ©tamide (ISO),monocrotophos (ISO) et phosphamidon (ISO)",KG,- - - - -
,,2924.19,00,,- - Autres,,
5,,,,10,- - - asparagine,KG,- - - - -
5,,,,20,- - - sels de l'asparagine,KG,- - - - -
5,,,,30,- - - urÃ©ides acycliques,KG,- - - - -
5,,,,80,- - - autres amides acycliques,KG,- - - - -
,,2924.21,00,,- - UrÃ©ines et leurs dÃ©rivÃ©s; sels de ces produits,,
5,,,,10,- - - paraphÃ©nÃ©tolurÃ©e (dulcine),KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
5,,2924.23,00,00,- - - - - acide 2-acÃ©tamidobenzoÃ¯que (acide N-acÃ©tylanthranilique) et ses sels,KG,- - - - -
5,,2924.24,00,00,- - Ethinamate (DCI),KG,- - - - -
5,,2924.25,00,00,- - - Alachlor (ISO),KG,- - - - -
,,2924.29,00,,- - Autres,,
5,,,,10,- - - urÃ©ides,KG,- - - - -
5,,,,20,"- - - diÃ©thylaminoacÃ©to-2,6-xylidide",KG,- - - - -
5,,,,90,- - - autres amides cycliques,KG,- - - - -
,29.25,,,,- - - ComposÃ©s Ã  fonction carboxyimide (y compris la saccharine et ses sels) ou Ã  fonction imine.Â£- Imides et leurs dÃ©rivÃ©s; sels de ces produits :,,
5,,2925.11,00,00,- - Saccharine et ses sels,KG,- - - - -
5,,2925.12,00,00,- - GlutÃ©thimide (DCI),KG,- - - - -
5,,2925.19,00,00,- - Autres,KG,- - - - -
,,2925.20,00,,- Imines et leurs dÃ©rivÃ©s; sels de ces produits,,
,,2925.21,,,- - ChlordimÃ©forme (ISO),,
,,,00,,- - ChlordimÃ©forme (ISO),,
5,,,,00,- - ChlordimÃ©forme (ISO),KG,- - - - -
,,2925.29,,,- - Autres,,
,,,00,,- - Autres,,
5,,,,10,- - - aldimines,KG,- - - - -
5,,,,20,- - - guanidine et ses selsâ€“,KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
,29.26,,,,- - - ComposÃ©s Ã  fonction nitrile,,
5,,2926.10,00,00,- Acrylonitrile,KG,- - - - -
5,,2926.20,00,00,- - - 1Cyanoguanidine (dicyandiamide),KG,- - - - -
,,2926.30,00,,"- - - - - - Fenproporex (DCI) et ses sels; mÃ©thadone (DCI) intermÃ©diaire (4-cyano-2-dimÃ©thylamino-4,4- diphÃ©nylbutane)",,
5,,,,10,- - - fenproporex (DCI) et ses sels,KG,- - - - -
5,,,,90,"- - - - - - - - - - - - mÃ©thadone (DCI) intermÃ©diaire (4-cyano-2-dimÃ©thylamino-4, 4-diphÃ©nylbutane) ou (2-dimÃ©thylamino-4, 4- diphÃ©nyl-4-cyanobutane)",KG,- - - - -
5,,2926.40,00,00,- - - Alfa-PhenylacÃ©toacÃ©tonitrile,KG,- - - - -
,,2926.90,00,,- Autres,,
5,,,,10,- - - cyanhydrine d'acÃ©tone,KG,- - - - -
5,,,,20,- - - adiponitrile,KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
,,2927.00,,,"- - ComposÃ©s diazoÃ¯ques, azoÃ¯ques ou azoxyques",,
5,,,10,00,- - - composÃ©s diazoÃ¯ques,KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
5,,2928.00,00,00,DÃ©rivÃ©s organiques de l'hydrazine ou de l'hydroxylamine,KG,- - - - -
,29.29,,,,ComposÃ©s Ã  autres fonctions azotÃ©es,,
5,,2929.10,00,00,- Isocyanates,KG,- - - - -
,,2929.90,00,,- Autres,,
5,,,,10,- - - tÃ©trazine,KG,- - - - -
5,,,,20,"- - - dihalogÃ©nures de N,N-dialkyl (mÃ©thyl, Ã©thyl, n-propyl ou isopropyl) phosphoramidates",KG,- - - - -
5,,,,30,"- - - N,N-dialkyl (mÃ©thyl, Ã©thyl, n-propyl ou isopropyl) phosphoramidates de dialkyle (mÃ©thyle, Ã©thyle, n-propyle isopropyle)",KG,- - - - -
5,,,,90,"- - - - - autres X. - COMPOSES ORGANO-INORGANIQUES, COMPOSES HETEROCYCLIQUES, ACIDES NUCLEIQUES ET LEURS SELS, ET SULFONAMIDES",KG,- - - - -
,29.30,,,,ThiocomposÃ©s organiques,,
5,,2930.10,00,00,"- 2-(N,N-DimÃ©thylamino) Ã©thanethiol",KG,- - - - -
5,,2930.10,00,00,"- 2-(N,N-DimÃ©thylamino) Ã©thanethiol",KG,- - - - -
5,,2930.10,00,00,"- Dithiocarbonates (xanthates, xanthogÃ©nates)",KG,- - - - -
5,,2930.10,00,00,"- Dithiocarbonates (xanthates, xanthogÃ©nates)",KG,- - - - -
5,,2930.20,00,00,- Thiocarbamates et dithiocarbamates,KG,- - - - -
5,,2930.30,00,00,"- - - - Mono-,di-ou tÃ©trasulfures de thiourame",KG,- - - - -
5,,2930.40,00,00,- MÃ©thionine,KG,
5,,2930.60,00,00,"- - - - - - 2-(N,N-DiÃ©thyllamino)Ã©thanethiol",KG,- - - - -
5,,2930.70,00,00,- - - - - - Sulfure de bis (2-hydroxyÃ©thyle)(thiodiglycol (DCI)),KG,- - - - -
5,,2930.80,00,00,"- Aldicarbe (ISO), captafol (ISO) et mÃ©thamidophos (ISO)",KG,- - - - -
,,2930.90,00,,- Autres,,
,,2930.90,10,,"- - - dithiocarbonates (xanthates, xanthogÃ©nates)",,
5,,,,00,"- - - dithiocarbonates (xanthates, xanthogÃ©nates)",KG,- - - - -
,,2930.90,90,,- - - autres :,,
5,,,,10,- - - - thiodiglycol,KG,- - - - -
5,,,,20,- - - - thiourames sulfurÃ©s,KG,- - - - -
5,,,,30,- - - - thiourÃ©e,KG,- - - - -
5,,,,40,- - - - thiocarbanilide,KG,- - - - -
5,,,,50,- - - - diorthotolythiourÃ©e,KG,- - - - -
5,,,,60,"- - - - ""mercaptans %â€“ â€“ â€“ â€“ hydrogÃ©noalkyl (mÃ©thyl, Ã©thyl, n-propyl ou isopropyl) phosphonothioates de [S-2- (dialkyl (mÃ©thyl, Ã©thyl, n-propyl ou isopropyl) amino) Ã©thyle] ; ses esters de 0-alkyle (ï‚£ C10, y compris cycloalkyle) ; les sels",KG,- - - - -
5,,,,71,"- - - - - ""hydrogÃ©noalkyl (mÃ©thyl, Ã©thyl, npropyl ou isopropyl) phosphonothioates de [S2 (dialkyl (mÃ©thyl, Ã©thyl, npropyl ou isopropyl) amino) Ã©thyle], ses esters de 0alkyle (ï‚£ C10, y compris cycloalkyle) ; les sels alkylÃ©s ou protonÃ©s correspon",KG,- - - - -
5,,,,72,- - - - - sulfure de 2chloroÃ©thyle et de chloromÃ©thyle,KG,- - - - -
5,,,,73,- - - - - sulfure de bis (2chloroÃ©thyle),KG,- - - - -
5,,,,74,- - - - - bis (2chloroÃ©thylthio) mÃ©thane,KG,- - - - -
5,,,,75,"- - - - - 1,2bis (2chloroÃ©thylthio) Ã©thane",KG,- - - - -
5,,,,76,"- - - - - 1,3bis (2chloroÃ©thylthio) n",KG,- - - - -
5,,,,77,"- - - - - 1,4bis (2chloroÃ©thylthio) n",KG,- - - - -
5,,,,78,"- - - - - 1,5bis (2chloroÃ©thylthio) n",KG,- - - - -
5,,,,79,- - - - - oxyde de bis (2chloroÃ©thylthiomÃ©thyle) %â€“ â€“ â€“ â€“ â€“ autres :,KG,- - - - -
5,,,,81,- - - - - - oxyde de bis (2chloroÃ©thylthioÃ©thyle),KG,- - - - -
5,,,,82,"- - - - - - phosphorothioate de 0,0diÃ©thyle et de S [2 (diÃ©thylamino) Ã©thyle] et ses sels alkylÃ©s ou protonÃ©s",KG,- - - - -
5,,,,85,"- - - - - - N,N-2-dialkyl (mÃ©thyl, n-propyl ou isopropyl) aminoÃ©thanethiols et leurs sels protonÃ©s",KG,- - - - -
5,,,,89,- - - - - - Ã©thyldithiophosphonate de 0Ã©thyle et de S phÃ©nyle (fonofos).%â€“ â€“ â€“ â€“ autres :,KG,- - - - -
5,,,,91,"- - - - - contenant un atome de phosphore auquel est liÃ© un groupe mÃ©thyl, Ã©thyl,npropyl ou isopropyl, sans autres atomes de carbone",KG,- - - - -
5,,,,95,- - - - - autre,KG,- - - - -
,29.31,,,,Autres composÃ©s organo-inorganiques.,,
,,2931.00,00,,- Autres composÃ©s organo- inorganiques,,
,,2931.10,,,- Plomb tÃ©tramÃ©thyle et plomb tÃ©traÃ©thyle.,,
,,,00,,- Plomb tÃ©tramÃ©thyle et plomb tÃ©traÃ©thyle.,,
5,,,,00,- Plomb tÃ©tramÃ©thyle et plomb tÃ©traÃ©thyle.,KG,- - - - -
,,2931.20,,,- ComposÃ©s du tributylÃ©tain.,,
,,,00,,- ComposÃ©s du tributylÃ©tain.,,
5,,,,00,- ComposÃ©s du tributylÃ©tain.,KG,- - - - -
,,2931.39,00,,- - Autres,,
5,,2931.41,00,00,- - MÃ©thylphosphonate de dimÃ©thyle,KG,- - - - -
5,,2931.42,00,00,- - Propylphosphonate de dimÃ©thyle,KG,- - - - -
5,,2931.43,00,00,- - Ethylphosphonate de diÃ©thyle,KG,- - - - -
5,,2931.44,00,00,- - Acide mÃ©thylphosphonique,KG,- - - - -
5,,2931.45,00,00,- - Sel d'acide mÃ©thylphosphonique et de l'(aminoiminomÃ©thyl)urÃ©e (1 : 1),KG,- - - - -
5,,2931.46,00,00,"- - 2,4,6-Trioxide de 2,4,6-tripropyl-1,3,5,2,4,6-trioxatriphosphinane",KG,- - - - -
5,,2931.47,00,00,"- - MÃ©thylphosphonate de (5-Ã©thyl-2-mÃ©thyl-2-oxido-1,3,2-dioxaphosphinan-5-yl) mÃ©thyle de mÃ©thyle",KG,- - - - -
5,,2931.48,00,00,"- - 3,9-Dioxyde de 3,9-dimÃ©thyl-2,4,8,10-tetraoxa-3,9-diphosphaspiro[5.5] undÃ©cane",KG,- - - - -
,,2931.49,00,,- - Autres,,
5,,,,10,- - - mÃ©thylphosphonate de de sodium 3- (trihdroxysilyl)propyle,KG,- - - - -
5,,,,20,"- - - mÃ©thylphosphonate de bis (5-Ã©thyl-2-mÃ©thyl-2-oxido-1,3,2-dioxaphosphinan Â£-5-yl)mÃ©thyl) Â£",KG,- - - - -
